FID,id,totaal,dodelijk,letsel,matrieel,gdb_geomattr_data,shape
ongevallen_2015_2020.1273,1273,2,0,1,1,,"POLYGON ((254356.05409999937 472488.32550000027, � 254349.79679999873, 472487.8055999987 �, 254343.52369999886 472488.0740999989, � 254337.33370000124, 472489.126699999 �, 254331.32440000027 472490.94680000097, � 254325.59070000052, 472493.50569999963 �, 254320.2228000015 472496.76309999824, � 254315.30559999868, 472500.6675999984 �, 254310.91649999842 472505.1574999988, � 254307.12469999865, 472510.16220000014 �, 254303.99010000005 472515.6026000008, � 254301.56210000068, 472521.3929999992 �, 254299.87889999896 472527.44209999964, � 254298.96719999984, 472533.6543999985 �, 254298.8412999995 472539.93200000003, � 254299.50310000032, 472546.1757999994 �, 254300.9422999993 472552.2875000015, � 254303.1361999996, 472558.17069999874 �, 254306.0500999987 472563.7324000001, � 254309.63809999824, 472568.8850999996 �, 254313.8436000012 472573.5474999994, � 254318.60029999912, 472577.6460000016 �, 254323.83309999853 472581.11609999835, � 254329.45969999954, 472583.9028999992 �, 254332.13190000132 472584.8308000006, � 254332.54919999838, 472586.6031999998 �, 254334.74300000072 472592.48640000075, � 254337.65689999983, 472598.0480999984 �, 254341.24489999935 472603.2008999996, � 254345.4503000006, 472607.8632999994 �, 254350.20699999854 472611.96180000156, � 254355.43989999965, 472615.43189999834 �, 254361.06639999896 472618.21880000085, � 254366.9978, 472620.2784000002 �, 254373.14059999958 472621.5784999989, � 254379.39790000021, 472622.0984000005 �, 254385.6710000001 472621.82990000024, � 254391.86100000143, 472620.77739999816 �, 254397.87029999867 472618.9572999999, � 254403.60399999842, 472616.3984000012 �, 254408.97190000117 472613.1411000006, � 254413.88919999823, 472609.2366999984 �, 254418.2782999985 472604.7467, � 254422.07009999827, 472599.7421000004 �, 254425.20470000058 472594.3016999997, � 254427.63280000165, 472588.5113000013 �, 254356.05409999937 472488.32550000027))"
ongevallen_2015_2020.1274,1274,1,0,1,0,,"POLYGON ((248856.2052000016 472614.52380000055, � 248849.94729999825, 472614.0108000003 �, 248843.67460000142 472614.2862999998, � 248837.48580000177, 472615.3458000012 �, 248831.4785999991 472617.1724999994, � 248825.74769999832, 472619.7377999984 �, 248820.3834999986 472623.0011, � 248815.47069999948, 472626.91099999845 �, 248811.08659999818 472631.40579999983, � 248807.30040000007, 472636.4145999998 �, 248804.17179999873 472641.8585000001, � 248801.75019999966, 472647.65150000155 �, 248800.0738000013 472653.7023999989, � 248799.16899999976, 472659.9156999998 �, 248799.05000000075 472666.1933999993, � 248799.71880000085, 472672.4365000017 �, 248801.16470000148 472678.5465000011, � 248803.36510000005, 472684.42720000073 �, 248806.2851999998 472689.9857000001, � 248809.878800001, 472695.13430000097 �, 248814.08949999884 472699.79199999943, � 248818.85069999844, 472703.8852000013 �, 248824.08740000054 472707.3493999988, � 248829.7168999985, 472710.12999999896 �, 248835.65060000122 472712.1831, � 248841.7947999984, 472713.47619999945 �, 248848.05270000175 472713.9891999997, � 248854.32539999858, 472713.7137000002 �, 248860.51419999823 472712.6541999988, � 248866.5214000009, 472710.8275000006 �, 248872.25230000168 472708.2622000016, � 248877.6165000014, 472704.9989 �, 248882.52930000052 472701.08900000155, � 248886.91340000182, 472696.59420000017 �, 248856.2052000016 472614.52380000055))"
ongevallen_2015_2020.1275,1275,1,0,1,0,,"POLYGON ((143744.00829999894 472676.98160000145, � 143737.74130000174, 472676.60170000046 �, 143731.47610000148 472677.0100999996, � 143725.3115000017, 472678.20059999824 �, 143719.34479999915 472680.1543999985, � 143713.6699000001, 472682.84050000086 �, 143708.3764999993 472686.2168000005, � 143703.54800000042, 472690.2298000008 �, 143699.26049999893 472694.81639999896, � 143695.58159999922, 472699.9041999988 �, 143692.56949999928 472705.4129000008, � 143690.27149999887, 472711.25569999963 �, 143688.7239000015 472717.34050000086, � 143687.95120000094, 472723.57119999826 �, 143687.96550000086 472729.84970000014, � 143688.7664999999, 472736.0769000016 �, 143690.34169999883 472742.1545000002, � 143692.66629999876, 472747.98690000176 �, 143695.7034999989 472753.4818000011, � 143699.4054000005, 472758.5527999997 �, 143703.7137000002 472763.11989999935, � 143708.56049999967, 472767.11089999974 �, 143713.86919999868 472770.4629999995, � 143719.5562000014, 472773.123300001 �, 143725.53180000186 472775.04989999905, � 143731.70169999823, 472776.21240000054 �, 143737.96869999915 472776.59230000153, � 143744.2338999994, 472776.18389999866 �, 143750.3984999992 472774.99340000004, � 143756.36520000175, 472773.0395999998 �, 143762.0401000008 472770.35350000113, � 143767.33350000158, 472766.9772000015 �, 143772.16200000048 472762.9642000012, � 143776.44949999824, 472758.3775999993 �, 143744.00829999894 472676.98160000145))"
ongevallen_2015_2020.1276,1276,2,0,2,0,,"POLYGON ((129366.99120000005 472722.26680000126, � 129360.72309999913, 472721.9050000012 �, 129354.45919999853 472722.3317000009, � 129348.29800000042, 472723.5401000008 �, 129342.33689999953 472725.5111999996, � 129336.6699000001, 472728.21379999816 �, 129331.3863000013 472731.60539999977, � 129326.56940000132, 472735.6323999986 �, 129322.29520000145 472740.23149999976, � 129318.63120000064, 472745.32990000024 �, 129315.63500000164 472750.84739999846, � 129313.35399999842, 472756.69689999893 �, 129311.8247999996 472762.7864000015, � 129311.82449999824, 472762.7890999988 �, 129311.07009999827 472769.0192000009, � 129311.0698999986, 472769.0221000016 �, 129311.1024999991 472775.2976000011, � 129311.10269999877, 472775.3007000014 �, 129311.92139999941 472781.5223999992, � 129311.92199999839, 472781.5254999995 �, 129313.51410000026 472787.5954999998, � 129313.51509999856, 472787.59849999845 �, 129315.8553000018 472793.4211000018, � 129315.85669999942, 472793.42390000075 �, 129318.90839999914 472798.90740000084, � 129318.91000000015, 472798.90989999846 �, 129322.62480000034 472803.96770000085, � 129322.62669999897, 472803.9699999988 �, 129326.94629999995 472808.5225000009, � 129326.94819999859, 472808.5245000012 �, 129331.8060999997 472812.50189999864, � 129337.12460000068, 472815.8385999985 �, 129342.81929999962 472818.4824000001, � 129348.80050000176, 472820.3916000016 �, 129354.9737999998 472821.53620000184, � 129361.24190000072, 472821.8979999982 �, 129367.50580000132 472821.47129999846, � 129373.66699999943, 472820.2628999986 �, 129379.62810000032 472818.2917999998, � 129385.29509999976, 472815.5892000012 �, 129390.57869999856 472812.1975999996, � 129395.39559999853, 472808.17060000077 �, 129399.6697999984 472803.5714999996, � 129403.3337999992, 472798.47309999913 �, 129406.32999999821 472792.9556000009, � 129408.61100000143, 472787.10610000044 �, 129366.99120000005 472722.26680000126))"
ongevallen_2015_2020.1277,1277,1,0,0,1,,"POLYGON ((215514.79190000147 473024.38899999857, � 215508.53090000153, 473023.9182000011 �, 215502.26029999927 473024.23580000177, � 215496.0789999999, 473025.33689999953 �, 215490.0843999982 473027.2039999999, � 215484.37110000104, 473029.8077000007 �, 215479.02919999883 473033.1068999991, � 215474.14290000126, 473037.0496000014 �, 215469.78929999843 473041.5736999996, � 215466.03700000048, 473046.60770000145 �, 215462.94530000165 473052.07229999825, � 215460.56280000135, 473057.8814000003 �, 215458.92720000073 473063.94319999963, � 215458.06419999897, 473070.16220000014 �, 215457.98750000075 473076.44040000066, � 215458.6981999986, 473082.67859999835 �, 215460.18519999832 473088.77859999985, � 215462.42500000075, 473094.6440999992 �, 215465.38230000064 473100.1827000007, � 215469.01049999893, 473105.30689999834 �, 215473.2522 473109.9360000007, � 215478.04069999978, 473113.9970000014 �, 215483.30040000007 473117.4257000014, � 215488.94839999825, 473120.1682999991 �, 215494.89559999853 473122.18129999936, � 215501.04809999838, 473123.43299999833 �, 215507.30909999833 473123.9037999995, � 215513.57970000058, 473123.58619999886 �, 215519.76099999994 473122.4851000011, � 215525.75560000166, 473120.6180000007 �, 215531.4688999988 473118.0144000016, � 215536.81080000103, 473114.71510000154 �, 215541.6970999986 473110.7723999992, � 215546.05070000142, 473106.248300001 �, 215514.79190000147 473024.38899999857))"
ongevallen_2015_2020.1278,1278,1,0,0,1,,"POLYGON ((249152.6281999983 473049.6832000017, � 249146.37040000036, 473049.1699000001 �, 249140.09760000184 473049.4448999986, � 249133.90879999846, 473050.50400000066 �, 249127.90150000155 473052.33040000126, � 249122.1704000011, 473054.8953000009 �, 249116.8060999997 473058.1583000012, � 249111.89290000126, 473062.0678999983 �, 249107.5086000003 473066.5623999983, � 249103.72210000083, 473071.5709999986 �, 249100.59319999814 473077.01469999924, � 249098.17119999975, 473082.807599999 �, 249096.49439999834 473088.8583999984, � 249095.5892000012, 473095.0716000013 �, 249095.46990000084 473101.3493000008, � 249096.13819999993, 473107.5923999995 �, 249097.5837999992 473113.70259999856, � 249099.78379999846, 473119.5832999982 �, 249102.7034999989 473125.1420000009, � 249106.29690000042, 473130.29089999944 �, 249110.50730000064 473134.94889999926, � 249115.26819999889, 473139.04239999875 �, 249120.50470000133 473142.5069000013, � 249126.1341000013, 473145.2877999991 �, 249132.06760000065 473147.34120000154, � 249138.21180000156, 473148.63479999825 �, 249144.4695999995 473149.1480999999, � 249150.74230000004, 473148.87310000136 �, 249156.9312000014 473147.8139999993, � 249162.9384999983, 473145.9875999987 �, 249168.66959999874 473143.42269999906, � 249174.03390000015, 473140.1596999988 �, 249178.9470999986 473136.2501000017, � 249183.33139999956, 473131.75560000166 �, 249152.6281999983 473049.6832000017))"
ongevallen_2015_2020.1279,1279,1,0,1,0,,"POLYGON ((105860.18349999934 473386.91530000046, � 105853.91369999945, 473386.5832999982 �, 105847.65179999918 473387.0397000015, � 105841.49639999866, 473388.27739999816 �, 105835.54470000044 473390.2767000012, � 105829.89050000161, 473393.0062999986 �, 105824.62299999967 473396.4228999987, � 105819.82519999892, 473400.47289999947 �, 105815.57290000096 473405.09219999984, � 105811.93299999833, 473410.20800000057 �, 105808.96299999952 473415.73970000073, � 105806.70980000123, 473421.60009999946 �, 105805.2087999992 473427.6966000013, � 105804.48380000144, 473433.9331 �, 105804.54610000178 473440.2113999985, � 105805.39479999989, 473446.43239999935 �, 105807.01649999991 473452.4979000017, � 105809.38560000062, 473458.31230000034 �, 105812.46480000019 473463.78400000185, � 105816.20549999923, 473468.82660000026 �, 105820.54870000109 473473.3605999984, � 105825.42590000108, 473477.3145000003 �, 105830.7602000013 473480.62590000033, � 105836.46750000119, 473483.24269999936 �, 105842.45769999921 473485.1235000007, � 105848.63650000095, 473486.2386999987 �, 105854.90630000085 473486.570700001, � 105861.16820000112, 473486.1143000014 �, 105867.32360000163 473484.876600001, � 105873.27529999986, 473482.8773000017 �, 105878.92949999869 473480.14770000055, � 105884.19700000063, 473476.73110000044 �, 105888.99480000138 473472.6810999997, � 105893.24709999934, 473468.0617999993 �, 105860.18349999934 473386.91530000046))"
ongevallen_2015_2020.1280,1280,1,0,0,1,,"POLYGON ((143009.1458999999 473439.38369999826, � 143002.87889999896, 473439.00470000133 �, 142996.6136999987 473439.4140999988, � 142990.44929999858, 473440.60550000146 �, 142984.4829000011 473442.56010000035, � 142978.80840000138, 473445.24709999934 �, 142973.5155000016 473448.62409999967, � 142968.6875, 473452.6378999986 �, 142964.40069999918 473457.22509999946, � 142960.72260000184, 473462.3134999983 �, 142957.71130000055 473467.8225999996, � 142955.41420000046, 473473.6658000015 �, 142953.8674999997 473479.75079999864, � 142953.09569999948, 473485.9816999994 �, 142953.11089999974 473492.2600999996, � 142953.9129000008, 473498.4871999994 �, 142955.48910000175 473504.5645999983, � 142957.81450000033, 473510.39660000056 �, 142960.8524999991 473515.8911000006, � 142964.55519999936, 473520.9615999982 �, 142968.86419999972 473525.52800000086, � 142973.7115000002, 473529.5183000006 �, 142979.02070000023 473532.8696000017, � 142984.70809999853, 473535.52910000086 �, 142990.68400000036 473537.45479999855, � 142996.8541000001, 473538.61630000174 �, 143003.12110000104 473538.99529999867, � 143009.3863000013, 473538.5859000012 �, 143015.55070000142 473537.39449999854, � 143021.5170999989, 473535.43989999965 �, 143027.19159999862 473532.75290000066, � 143032.4844999984, 473529.37590000033 �, 143037.3125 473525.3621000014, � 143041.59930000082, 473520.77490000054 �, 143009.1458999999 473439.38369999826))"
ongevallen_2015_2020.1281,1281,1,0,0,1,,"POLYGON ((205290.30959999934 473522.24020000175, � 205284.04780000076, 473521.78240000084 �, 205277.77789999917 473522.11290000007, � 205271.5989000015, 473523.22670000046 �, 205265.60819999874 473525.1061999984, � 205259.90029999986, 473527.7215999998 �, 205254.56529999897 473531.0318999998, � 205249.68719999865, 473534.9846000001 �, 205245.3429000005 473539.5175999999, � 205241.60110000148, 473544.5593999997 �, 205238.52059999853 473550.0302999988, � 205236.1501000002, 473555.84420000017 �, 205234.52699999884 473561.90940000117, � 205233.67689999938, 473568.13010000065 �, 205233.61309999973 473574.40839999914, � 205234.33680000156, 473580.64510000125 �, 205235.83630000055 473586.7419999987, � 205238.08819999918, 473592.60280000046 �, 205241.05689999834 473598.1352000013, � 205244.69559999928, 473603.25189999864 �, 205248.94689999893 473607.87220000103, � 205253.7437000014, 473611.9232000001 �, 205259.01040000096 473615.34109999985, � 205264.6640000008, 473618.0720000006 �, 205270.6152999997 473620.0727000013, � 205276.77039999887, 473621.3117999993 �, 205283.03220000118 473621.76960000023, � 205289.30209999904, 473621.439100001 �, 205295.48110000044 473620.3253000006, � 205301.47179999948, 473618.44579999894 �, 205307.17969999835 473615.83040000126, � 205312.51469999924, 473612.5201999992 �, 205317.39279999956 473608.567400001, � 205321.73710000142, 473604.03440000117 �, 205290.30959999934 473522.24020000175))"
ongevallen_2015_2020.1282,1282,1,0,0,1,,"POLYGON ((143144.14719999954 473593.38390000165, � 143137.88019999862, 473593.00470000133 �, 143131.61510000005 473593.4138999991, � 143125.45059999824, 473594.6052000001 �, 143119.48409999907 473596.55959999934, � 143113.80959999934, 473599.24650000036 �, 143108.5166000016 473602.623300001, � 143103.6884999983, 473606.63699999824 �, 143099.40159999952 473611.22410000116, � 143095.72340000048, 473616.31230000034 �, 143092.71189999953 473621.82140000165, � 143090.41459999979, 473627.6645000018 �, 143088.86780000106 473633.749499999, � 143088.09580000117, 473639.9803000018 �, 143088.11080000177 473646.25879999995, � 143088.91270000115, 473652.48589999974 �, 143090.48860000074 473658.56329999864, � 143092.81390000135, 473664.3953999989 �, 143095.85170000046 473669.8900000006, � 143099.55429999903, 473674.9604999982 �, 143103.86320000142 473679.52699999884, � 143108.71040000021, 473683.5174999982 �, 143114.01949999854 473686.868999999, � 143119.70690000057, 473689.52859999985 �, 143125.6827000007 473691.45439999923, � 143131.85280000046, 473692.61609999835 �, 143138.11980000138 473692.99529999867, � 143144.38489999995, 473692.5861000009 �, 143150.54940000176 473691.3947999999, � 143156.51590000093, 473689.44040000066 �, 143162.19040000066 473686.75349999964, � 143167.4833999984, 473683.376699999 �, 143172.3115000017 473679.36300000176, � 143176.59840000048, 473674.77589999884 �, 143144.14719999954 473593.38390000165))"
