FID,gid,regio,rijrichtin,provincie,lokaalid,shape_leng,gdb_geomattr_data,shape
fietsnetwerken_vrij.460,7831,Groningen,0,Groningen,121347435,124,,"LINESTRING (235962.19000000134 581523.3449999988, � 235935.91000000015, 581520.8249999993 �, 235905.48000000045 581512.6009999998, � 235868.77600000054, 581498.5899999999 �)"
fietsnetwerken_vrij.461,7832,Groningen,1,Groningen,118283359,32,,"LINESTRING (236175.44000000134 581527.0489999987, � 236176.1860000007, 581524.3139999993 �, 236176.46299999952 581523.9310000017, � 236181.66299999878, 581516.7479999997 �, 236192.2259999998 581512.7049999982)"
fietsnetwerken_vrij.462,7833,Groningen,0,Groningen,118268284,450,,"LINESTRING (235226.48999999836 581274.4140000008, � 235233.58700000122, 581280.9629999995 �, 235261.13500000164 581307.6110000014, � 235280.73699999973, 581323.8909999989 �, 235300.33900000155 581335.5190000013, � 235335.55600000173, 581353.4600000009 �, 235380.07600000128 581372.3979999982, � 235416.2899999991, 581387.6810000017 �, 235446.19099999964 581400.3060000017, � 235484.06700000167, 581413.9270000011 �, 235507.98800000176 581425.8880000003, � 235533.90199999884)"
fietsnetwerken_vrij.463,7834,Groningen,0,Groningen,112672759,15,,"LINESTRING (235226.48999999836 581274.4140000008, � 235222.2410000004, 581269.9059999995 �)"
fietsnetwerken_vrij.464,7835,Groningen,0,Groningen,116520038,20,,"LINESTRING (235215.88500000164 581263.1649999991, � 235212.2899999991, 581259.443 �, 235207.42599999905 581254.4070000015)"
fietsnetwerken_vrij.465,7836,Groningen,0,Groningen,121658240,28,,"LINESTRING (235202.21299999952 581249.0089999996, � 235197.5859999992, 581245.3189999983 �, 235193.59600000083 581242.1359999999, � 235186.95800000057, 581238.9210000001 �)"
fietsnetwerken_vrij.466,7838,Groningen,2,Groningen,116513387,11,,"LINESTRING (236193.17399999872 581553.2030000016, � 236190.69200000167, 581552.5159999989 �, 236187.69099999964 581551.6829999983, � 236186.35700000077, 581551.3139999993 �)"
fietsnetwerken_vrij.467,7839,Groningen,2,Groningen,116513525,17,,"LINESTRING (236211.69900000095 581521.7399999984, � 236213.6710000001, 581525.0720000006 �, 236215.30700000003 581527.8339999989, � 236215.56799999997, 581534.3570000008 �)"
fietsnetwerken_vrij.468,7840,Groningen,2,Groningen,112672791,4,,"LINESTRING (236214.42300000042 581537.7190000005, � 236213.7809999995, 581539.6039999984 �)"
fietsnetwerken_vrij.469,7841,Groningen,2,Groningen,112674275,5,,"LINESTRING (236183.32299999893 581548.3929999992, � 236181.35399999842, 581546.4990000017 �)"
fietsnetwerken_vrij.470,7842,Groningen,2,Groningen,116515415,21,,"LINESTRING (236211.5249999985 581546.2270000018, � 236209.66200000048, 581547.8189999983 �, 236204.35200000182 581552.3570000008, � 236197.18100000173, 581554.3139999993 �)"
fietsnetwerken_vrij.471,7843,Groningen,2,Groningen,112674276,5,,"LINESTRING (236213.08300000057 581541.6519999988, � 236212.30799999833, 581543.9299999997 �)"
fietsnetwerken_vrij.472,7880,Groningen,2,Groningen,116534063,184,,"LINESTRING (234512.70800000057 583902.2030000016, � 234513.78599999845, 583895.6779999994 �, 234514.6409999989 583890.495000001, � 234474.1719999984, 583808.7769999988 �)"
fietsnetwerken_vrij.473,7889,Groningen,1,Groningen,116533301,55,,"LINESTRING (234503.2340000011 583896.0450000018, � 234481.33100000024, 583850.4730000012 �)"
fietsnetwerken_vrij.474,7890,Groningen,1,Groningen,116526459,12,,"LINESTRING (234512.70800000057 583902.2030000016, � 234506.70100000128, 583900.1999999993 �, 234504.95100000128 583899.6169999987)"
fietsnetwerken_vrij.475,7911,Groningen,0,Groningen,121347300,9,,"LINESTRING (234536.1339999996 583951.3020000011, � 234532.25400000066)"
fietsnetwerken_vrij.476,7912,Groningen,0,Groningen,118264134,52,,"LINESTRING (234497.94799999893 584024.5260000005, � 234498.72899999842, 584026.5320000015 �, 234498.94700000063 584027.0909999982, � 234505.01399999857, 584042.6730000004 �, 234506.25200000033 584047.8159999996, � 234506.39799999818)"
fietsnetwerken_vrij.477,7915,Groningen,0,Groningen,118249479,15,,"LINESTRING (234490.1959999986 584011.368999999, � 234491.7589999996, 584013.3779999986 �, 234495.3440000005 584017.9849999994, � 234495.83300000057)"
fietsnetwerken_vrij.478,7916,Groningen,0,Groningen,116537239,39,,"LINESTRING (234532.25400000066 583943.1700000018, � 234515.62700000033)"
fietsnetwerken_vrij.479,7917,Groningen,0,Groningen,121347628,46,,"LINESTRING (234554.32299999893 583990.1070000008, � 234549.68499999866, 583989.4840000011 �, 234527.30600000173 583986.4890000001, � 234512.6009999998)"
fietsnetwerken_vrij.480,7918,Groningen,0,Groningen,121347626,28,,"LINESTRING (234509.6169999987 583991.7019999996, � 234506.45800000057, 583996.1030000001 �, 234498.98699999973 584001.6490000002, � 234493.20699999854)"
fietsnetwerken_vrij.481,7919,Groningen,0,Groningen,116516915,29,,"LINESTRING (234548.54899999872 583977.3220000006, � 234545.48099999875, 583970.8929999992 �)"
fietsnetwerken_vrij.482,7920,Groningen,0,Groningen,116516294,7,,"LINESTRING (234515.62700000033 583908.3220000006, � 234513.45100000128, 583903.7609999999 �)"
fietsnetwerken_vrij.483,7921,Groningen,0,Groningen,116535996,139,,"LINESTRING (234554.32299999893 583990.1070000008, � 234559.01900000125, 583990.7380000018 �, 234662.8839999996 584004.7080000006, � 234673.71400000155, 584010.9789999984 �)"
fietsnetwerken_vrij.484,7922,Groningen,0,Groningen,112670465,14,,"LINESTRING (234554.32299999893 583990.1070000008, � 234552.25400000066, 583985.5260000005 �)"
fietsnetwerken_vrij.485,7957,Groningen,0,Groningen,116535610,181,,"LINESTRING (235633.95100000128 582866.881000001, � 235638.58199999854, 582867.0370000005 �, 235642.6550000012 582867.1750000007, � 235678.77699999884, 582860.0009999983 �, 235722.91800000146 582843.5650000013, � 235748.2809999995, 582836 �, 235764.1799999997 582835.9690000005)"
fietsnetwerken_vrij.486,7958,Groningen,0,Groningen,116529126,42,,"LINESTRING (235558.44399999827 582813.9389999993, � 235556.66000000015, 582812.6469999999 �, 235555.89699999988 582812.199000001, � 235531.25299999863, 582799.5639999993 �, 235527.65399999917 582797.7179999985)"
fietsnetwerken_vrij.487,7959,Groningen,0,Groningen,116524833,48,,"LINESTRING (235622.64200000092 582862.0520000011, � 235613.05999999866, 582857.9600000009 �, 235611.65199999884 582857.3590000011, � 235599.78500000015)"
fietsnetwerken_vrij.488,7960,Groningen,0,Groningen,116537233,54,,"LINESTRING (235525.0540000014 582791.4659999982, � 235522.14499999955, 582784.4719999991 �, 235520.8590000011 582781.379999999, � 235506.7749999985, 582763.6730000004 �)"
fietsnetwerken_vrij.490,7962,Groningen,0,Groningen,116519339,55,,"LINESTRING (235489.69200000167 582752.5859999992, � 235491.89299999923, 582748.4459999986 �, 235512.5460000001 582709.574000001)"
fietsnetwerken_vrij.491,7965,Groningen,0,Groningen,121347031,16,,"LINESTRING (235571.6640000008 582823.6950000003, � 235560.34299999848, 582815.3420000002 �)"
fietsnetwerken_vrij.492,7966,Groningen,0,Groningen,116525896,16,,"LINESTRING (235584.72899999842 582833.3350000009, � 235571.6640000008)"
fietsnetwerken_vrij.493,7967,Groningen,0,Groningen,116516797,22,,"LINESTRING (235515.42599999905 582703.8390000015, � 235520.37799999863, 582693.9800000004 �)"
fietsnetwerken_vrij.494,7968,Groningen,0,Groningen,112671050,12,,"LINESTRING (235633.95100000128 582866.881000001, � 235630.37299999967, 582865.3530000001 �)"
fietsnetwerken_vrij.495,7970,Groningen,0,Groningen,116532844,159,,"LINESTRING (236107.29199999943 582616.1090000011, � 236103.45600000024, 582620.1420000009 �, 236080.03400000185 582644.7659999989, � 235988.34099999815)"
fietsnetwerken_vrij.496,7971,Groningen,0,Groningen,116534425,140,,"LINESTRING (236232.53299999982 582643.2399999984, � 236135.25299999863, 582600.8280000016 �, 236129.12099999934 582599.7129999995, � 236124.94000000134, 582601.9439999983 �)"
fietsnetwerken_vrij.497,7972,Groningen,0,Groningen,114461033,528,,"LINESTRING (236703.49500000104 582875.1579999998, � 236703.33399999887, 582871.9699999988 �, 236702.1719999984 582867.7430000007, � 236698.85799999908, 582864.6229999997 �, 236620.67300000042 582828.1629999988, � 236567.4450000003, 582802.425999999 �, 236461.96200000122 582752.7069999985)"
fietsnetwerken_vrij.498,7974,Groningen,0,Groningen,121347802,380,,"LINESTRING (237135.58399999887 583070.3539999984, � 237149.84600000083, 583077.2100000009 �, 237202.92700000107 583101.813000001, � 237309.4990000017, 583152.4479999989 �, 237416.0709999986 583203.8999999985)"
fietsnetwerken_vrij.499,7975,Groningen,0,Groningen,121347517,8,,"LINESTRING (238293.89799999818 583620.1429999992, � 238297.17700000107)"
fietsnetwerken_vrij.500,7977,Groningen,0,Groningen,116517077,79,,"LINESTRING (238260.58700000122 583691.3819999993, � 238263.11499999836, 583684.3559999987 �, 238265.9530000016 583676.4679999985, � 238287.12099999934, 583633.9140000008 �)"
fietsnetwerken_vrij.501,7978,Groningen,0,Groningen,116539560,18,,"LINESTRING (238297.17700000107 583613.0960000008, � 238304.73000000045)"
fietsnetwerken_vrij.502,7979,Groningen,0,Groningen,116539983,62,,"LINESTRING (236703.49500000104 582875.1579999998, � 236714.4690000005, 582876.2910000011 �, 236723.40700000152 582877.2140000015)"
fietsnetwerken_vrij.503,7981,Groningen,0,Groningen,116520912,23,,"LINESTRING (238304.73000000045 583596.8649999984, � 238314.52299999818)"
fietsnetwerken_vrij.504,7982,Groningen,0,Groningen,118233188,33,,"LINESTRING (236860.561999999 582939.3170000017, � 236863.00299999863, 582940.4640000015 �, 236884.83399999887 582950.745000001)"
fietsnetwerken_vrij.505,7983,Groningen,0,Groningen,114460719,62,,"LINESTRING (236804.3110000007 582913.5199999996, � 236830.73999999836, 582925.3049999997 �, 236856.40700000152 582937.3640000001, � 236856.79100000113)"
fietsnetwerken_vrij.506,7984,Groningen,0,Groningen,118232816,893,,"LINESTRING (237479.3669999987 583232.2679999992, � 237523.4609999992, 583253.3099999987 �, 237577.1559999995 583279.5450000018, � 237630.8509999998, 583304.557 �, 237684.5460000001 583330.7930000015, � 237738.4450000003, 583355.8040000014 �, 237846.24300000072 583406.6440000013, � 237900.14200000092)"
fietsnetwerken_vrij.507,7985,Groningen,0,Groningen,116541214,70,,"LINESTRING (238363.44700000063 583475.5689999983, � 238367.30700000003, 583470.4030000009 �, 238367.86300000176 583469.6600000001, � 238370.2109999992, 583460.2679999992 �)"
fietsnetwerken_vrij.508,7988,Groningen,0,Groningen,121347743,271,,"LINESTRING (236890.83999999985 582953.574000001, � 237044.08900000155, 583026.370000001 �)"
fietsnetwerken_vrij.509,7989,Groningen,0,Groningen,118251456,47,,"LINESTRING (236761.12799999863 582894.7540000007, � 236762.6339999996, 582895.4079999998 �, 236766.18499999866 582896.9510000013, � 236771.29199999943, 582899.1710000001 �, 236776.65900000185 582901.5040000007, � 236781.7410000004, 582903.7120000012 �, 236786.8110000007 582905.9160000011, � 236792.26999999955, 582908.2870000005 �)"
fietsnetwerken_vrij.510,7991,Groningen,0,Groningen,116539976,92,,"LINESTRING (238323.03799999878 583557.5219999999, � 238356.7899999991, 583484.993999999 �, 238357.43100000173 583483.6149999984)"
fietsnetwerken_vrij.511,7992,Groningen,0,Groningen,116520911,20,,"LINESTRING (238314.52299999818 583575.8229999989, � 238323.03799999878)"
fietsnetwerken_vrij.512,7993,Groningen,0,Groningen, ,10,,"LINESTRING (238286.02600000054 583614.6059999987, � 238293.89799999818)"
fietsnetwerken_vrij.513,8017,Groningen,0,Groningen,116450071,1081,,"LINESTRING (239300.2109999992 580768.2030000016, � 239301.63599999994, 580766.8839999996 �, 239325.2800000012 580746.6739999987, � 239348.62000000104, 580727.8999999985 �, 239449.41699999943 580648.9730000012, � 239481.46700000018, 580624.8289999999 �, 239529.54300000146 580593.4730000012, � 239538.09800000116, 580586.1920000017 �, 239545.3759999983 580578.3999999985, � 239557.88899999857, 580561.4109999985 �, 239572.95699999854 580541.4849999994, � 239587.17700000107, 580525.9609999992 �, 239616.77699999884 580498.7199999988, � 239666.27699999884, 580459.4420000017 �, 239694.73200000077 580438.438000001, � 239717.56500000134, 580420.0040000007 �, 239732.33199999854 580406.7939999998, � 239773.26999999955, 580366.1050000004 �)"
fietsnetwerken_vrij.514,8034,Groningen,0,Groningen,121657824,53,,"LINESTRING (238086.30700000003 580626.5549999997, � 238131.3110000007, 580644.1609999985 �)"
fietsnetwerken_vrij.515,8036,Groningen,0,Groningen,114461239,415,,"LINESTRING (238600.79899999872 580181.2329999991, � 238601.98800000176, 580183.2419999987 �, 238628.38800000027 580224.2600000016, � 238684.69700000063, 580308.4860000014 �, 238732.42500000075 580381.9820000008, � 238813.9389999993, 580506.7109999992 �, 238812.8669999987 580515.8310000002)"
fietsnetwerken_vrij.516,8037,Groningen,0,Groningen,121658335,413,,"LINESTRING (238136.06700000167 580646.0219999999, � 238141.18200000003, 580647.9400000013 �, 238148.80299999937 580650.7980000004, � 238153.1240000017, 580654.436999999 �, 238155.85399999842 580660.3500000015, � 238161.5390000008, 580669.9030000009 �, 238167.90799999982 580674.4510000013, � 238174.73099999875, 580676.2710000016 �, 238183.37299999967 580675.8159999996, � 238189.7410000004, 580672.6319999993 �, 238195.88199999928 580666.0359999985, � 238198.3839999996, 580658.5309999995 �, 238198.1559999995 580650.1160000004, � 238197.70199999958, 580639.425999999 �, 238200.2030000016 580631.2390000001, � 238229.99700000137, 580576.199000001 �, 238239.77699999884 580554.5929999985, � 238245.69000000134)"
fietsnetwerken_vrij.517,8038,Groningen,0,Groningen,121658330,57,,"LINESTRING (238033.13199999928 580605.7520000003, � 238033.58999999985, 580605.9310000017 �, 238047.26700000092 580611.2820000015, � 238055.0309999995, 580614.3189999983 �, 238061.12200000137 580616.7019999996, � 238067.33399999887)"
fietsnetwerken_vrij.518,8039,Groningen,0,Groningen,121657981,332,,"LINESTRING (238324.06899999827 580363.8999999985, � 238392.9919999987, 580314.6909999996 �, 238434.4609999992 580285.0830000006, � 238499.05299999937, 580242.3249999993 �, 238545.9050000012 580212.3040000014)"
fietsnetwerken_vrij.519,8042,Groningen,0,Groningen,121657679,248,,"LINESTRING (237795.48099999875 580567.2809999995, � 237818.56700000167, 580566.1920000017 �, 237856.54899999872 580569.3759999983, � 237916.59200000018, 580576.6539999992 �, 237952.29899999872 580583.7049999982, � 237961.39699999988, 580587.3440000005 �, 237966.85500000045 580592.120000001, � 237972.99599999934, 580599.625 �, 237979.13699999824 580602.8090000004, � 237987.77899999917, 580603.4919999987 �)"
fietsnetwerken_vrij.520,8149,Groningen,0,Groningen,116539130,365,,"LINESTRING (232654.56500000134 584913.0410000011, � 232655.80099999905, 584919.4250000007 �, 232655.96200000122 584920.2569999993, � 232656.04300000146, 584920.6739999987 �, 232656.64600000158 584924.7349999994, � 232657.0159999989, 584927.1979999989 �, 232657.3110000007 584929.1790000014, � 232666.46700000018, 584990.504999999 �, 232715.29800000042 585219.0729999989)"
fietsnetwerken_vrij.521,8150,Groningen,0,Groningen,116543445,361,,"LINESTRING (233168.375 584210.1689999998, � 233171.91699999943, 584212.0960000008 �, 233179.01700000092 584215.9580000006, � 233183.57699999958, 584224.129999999 �, 233183.00699999928 584235.1519999988, � 233160.58799999952, 584342.4299999997 �)"
fietsnetwerken_vrij.522,8159,Groningen,0,Groningen,116543018,306,,"LINESTRING (233052.29199999943 584714.0109999999, � 233051.1259999983, 584717.4930000007 �, 233034.14600000158 584768.2140000015, � 232989.1649999991)"
fietsnetwerken_vrij.523,8160,Groningen,0,Groningen,116534894,169,,"LINESTRING (233104.54800000042 584553.8170000017, � 233095.51700000092, 584582.0799999982 �, 233091.51300000027 584594.6119999997, � 233075.70800000057, 584644.0709999986 �, 233066.12299999967 584672.7019999996, � 233062.4050000012, 584683.8040000014 �, 233059.3660000004 584692.8839999996)"
fietsnetwerken_vrij.524,8169,Groningen,0,Groningen,116542481,1367,,"LINESTRING (232622.36899999902 584896.6110000014, � 232620.71599999815, 584897.4129999988 �, 232617.47800000012 584898.9829999991, � 232613.29399999976, 584901.0170000009 �, 232612.13599999994 584901.5769999996, � 232463.7109999992, 584973.6140000001 �, 232329.94099999964 585037.4919999987)"
fietsnetwerken_vrij.525,8170,Groningen,0,Groningen,118251869,22,,"LINESTRING (232638.5249999985 584911.9860000014, � 232635.12799999863, 584909.0689999983 �, 232625.8049999997 584901.0599999987)"
