"year","pais","nationality","estratopri","upm","prov","honmunicipio","municipio","hondistrito","honsegmento","honsec","ur","tamano","idiomaq","cluster","clusterdesc","idnum","q1","ls3","a4","soct1","soct2","soct3","honsoct3","idio1","idio2","idio3","honidio4","honidio5","honidio6","honidio7","honidio8","honidio9","honidio10","honidio13","honidio14","honidio14b","honidio15","cp2","cp4a","cp4","np1","np2","muni10","sgl1","lgl2a","lgl2b","muni6","honmun32","honmun33","honmun36","honmun37","honmun38","honmun39","honmun40","honmun41","honmun42","cp5","cp6","cp7","cp8","cp9","cp13","honcp21","cp20","ls6","ls6a","it1","l1","prot3","prot4","y4","honprot5","honprot6","jc1","jc10","jc13","honjc14","honjc15","jc15a","jc16a","honjc17","honjc18","vic1ext","vic1exta","aoj1","vic2","vic2aa","vic1hogar","aoj8","aoj11","vic40","vic41","vic42a","vic42","vic43","vic44","vic45a","vic45","aoj11a","aoj12","aoj17","aoj12a","aoj16a","aoj18","vic50","vic56","b1","b2","b3","b4","b6","b10a","b11","b12","b13","b14","b15","b18","b20","b20a","b21","b21a","b31","b32","b43","b37","b19","b46","b47","b48","honb51","n1","n3","n9","n10","n11","n12","n15","ec1","ec2","ec3","ec4","wt1","m1","m2","pop101","pop102","pop103","pop107","pop113","honpop114","eff1","eff2","ing4","dem23","ros1","ros2","ros3","ros4","ros5","ros6","pn4","pn5","honpn6","e5","e8","e11","e15","e14","e3","e16","d34","d37","d1","d2","d3","d4","d5","d6","dem2","dem11","aut1","hondem12","pp1","pp2","honpp3","exc2","exc6","exc11a","exc11","exc13a","exc13","exc14a","exc14","exc15a","exc15","exc16a","exc16","exc18","exc7","crisis1","crisis2","vb1","vb2","vb3","honvb3a","honvb4","honvb5","honvb6","honvb9","honvb9a","vb10","vb11","pol1","vb20","honcrspol1","honcrspol2","honcrspol3","honcrspol4","honcrspol5","honcrspol6","honcrspol7","honcrspol8","honcrspol8a","honcrspol8b","honcrspol9","honcrspol10","honcrspol11","honcrspol12","honcrspol13","honcrspol14","honcrspol15","honcrspol16","honcrspol17","honcrspol18","honcrspol20","honcrspol21","honcrspol22","honcrspol23","honcrspol24","honcrspol25","ed","edlevel","edyear","q2","y1","y2","y3","haicr1","q3c","q3ca","q5a","q5b","q10","q10a","q10b","q10a3","q10c","q16","q14","q10d","q10e","q10f","honq10d","q11","q12","q12a","etid","leng1","www1","gi0","gi1","gi3","gi4","r1","r3","r4","r4a","r5","r6","r7","r8","r12","r14","r15","r16","r18","ocup4a","ocup1a","ocup1b1","ocup1b2","pen1","pen3","pen4","sal1","sal2","sal4","colorr","intid","sexi","colori","fecha","ti","ti3","quintall"
"2010","4","4","404","40703","407","703","436","703086","86","0","2","5","1","86","Esc. Miguel Lardizabal Galindo - La Curva O Kilometro Cuarenta Y Ci","802","1","1.0","5.0","5.0","2.0","2.0","4.0","2.0","2.0","2.0","4.0","4.0","4.0","4.0","4.0","4.0","3.0","3.0","10.0",,"3.0","2.0","2.0","2.0","2.0","2.0",,"2.0","3.0","3.0","2.0","4.0","4.0","2.0","2.0",,,,,,"4.0","4.0","4.0","4.0","4.0","4.0","4.0",,"10.0","10.0","3.0","10.0","2.0",,,,,"2.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,,"2.0","1.0","2.0","0.0","0.0","0.0",,"0.0","0.0","1.0","0.0","2.0","3.0","4.0","3.0","2.0","1.0","3.0","3.0","7.0","6.0","7.0","6.0","5.0","6.0","6.0","6.0","6.0","6.0","6.0","6.0","6.0","7.0","5.0","5.0","5.0","6.0","5.0","6.0","6.0","6.0","7.0","6.0","6.0","6.0","7.0","7.0","4.0","5.0","5.0","5.0","4.0","4.0","4.0","5.0","2.0","2.0","3.0","4.0","5.0","5.0","2.0","2.0","2.0","3.0","4.0","4.0","5.0","5.0","5.0","5.0","4.0","5.0","5.0","3.0","3.0","3.0","4.0","4.0","3.0","4.0","4.0","4.0","4.0","4.0","4.0","7.0","5.0","4.0","5.0","3.0","1.0","2.0","2.0","2.0","4.0","4.0","2.0","4.0","0.0","0.0","0.0",,"1","1.0","0.0",,"0.0",,"0.0",,"0.0","2.0","1.0","1.0","1.0","1.0","404.0","2.0",,"7.0","2.0","2.0",,"2.0",,"3.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0","3.0","2.0","5.0","3.0","3.0","4.0","4.0","4.0","4.0","3.0","2.0","5.0","2.0","2.0","1.0","0.0","0.0",,"0.0","12.0","2.0","6.0","22","4.0","1.0","1.0","1.0","1.0","101.0","3.0","3.0","4.0","2.0",,,"4.0",,"2.0","4.0","2.0",,"0.0","1.0","1.0","1.0","1.0","401.0","3.0","1.0","1.0","1.0","1.0","1","1","0","1","0","0","0","0","1","1","0","0","0","1.0","2.0","3.0","2.0","2.0",,,"1.0","1.0","1.0","4","12","1","4","13430000000.0","13430000000.0","1590.0","4"
"2010","4","4","404","40703","407","703","436","703086","86","0","2","5","1","86","Esc. Miguel Lardizabal Galindo - La Curva O Kilometro Cuarenta Y Ci","803","2","1.0","4.0","3.0","2.0","2.0","2.0","3.0","2.0","1.0","3.0","2.0","4.0","3.0","3.0","3.0","3.0","3.0","10.0",,"4.0","2.0","2.0","2.0","2.0","2.0",,"2.0","2.0","5.0","2.0","2.0","2.0","2.0","2.0",,,,,,"4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","9.0","10.0","1.0","5.0","2.0",,,,,"2.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,,"2.0","2.0","1.0","0.0","0.0","0.0",,"0.0","0.0","0.0",,"2.0","2.0","4.0","3.0","1.0","1.0","3.0","3.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","5.0","4.0","5.0","4.0","5.0","1.0","1.0","5.0","5.0","5.0","5.0","7.0","4.0","5.0","4.0","4.0","5.0","5.0","2.0","2.0","3.0","3.0","4.0","4.0","5.0","3.0","4.0","4.0","5.0","5.0","2.0","2.0",,"4.0","4.0","4.0","4.0","3.0","1.0","1.0","4.0","3.0","6.0","5.0","5.0","6.0","6.0","5.0","2.0","2.0","3.0","10.0","7.0","6.0","6.0","6.0","6.0","6.0","6.0","6.0","6.0","7.0","5.0","6.0","6.0","6.0","2.0","2.0","2.0","1.0","4.0","2.0","4.0","0.0","0.0","0.0",,"0",,"0.0",,"0.0",,"0.0",,"0.0","1.0","2.0",,"2.0","2.0",,,"2.0","6.0","2.0","2.0",,"2.0",,"2.0","1.0","2.0","1.0","1.0","2.0","1.0","2.0","1.0","3.0","4.0","5.0","3.0","3.0","3.0","2.0","4.0",,"2.0","2.0","4.0","2.0","3.0","1.0","1.0","0.0","0.0","0.0","10.0","2.0","4.0","18","4.0","2.0","1.0","1.0","4.0","402.0","5.0","2.0","4.0","2.0",,,"4.0",,"2.0","3.0","2.0",,"0.0","1.0","0.0",,"2.0","401.0","3.0","3.0","1.0","2.0","1.0","1","1","0","1","0","0","0","0","1","0","0","0","0","4.0",,"3.0","2.0","2.0",,,"2.0",,,"3","7","2","3","13490000000.0","13490000000.0","1007.0","3"
"2010","4","4","404","40703","407","703","436","703086","86","0","2","5","1","86","Esc. Miguel Lardizabal Galindo - La Curva O Kilometro Cuarenta Y Ci","804","2","2.0","4.0","4.0","3.0","3.0","4.0","5.0","3.0","3.0","3.0","4.0","4.0","4.0","3.0","4.0","3.0","4.0","9.0",,"3.0","2.0","2.0","2.0","2.0","2.0",,"4.0","3.0","3.0","1.0","4.0","4.0","2.0","2.0",,,,,,"4.0","2.0","4.0","4.0","4.0","4.0","4.0","4.0","10.0","10.0","3.0","10.0","2.0",,,,,"2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,,"2.0","1.0","2.0","0.0","0.0","0.0",,"0.0","0.0","1.0","0.0","3.0","2.0","3.0","4.0","2.0","1.0","3.0","3.0","5.0","7.0","6.0","6.0","5.0","6.0","6.0","6.0","6.0","6.0","6.0","6.0","6.0","6.0","6.0","6.0","6.0","6.0","6.0","6.0","6.0","6.0","6.0","6.0","6.0","7.0","6.0","6.0","6.0","6.0","6.0","6.0","6.0","6.0","6.0","6.0","5.0","1.0","2.0","3.0","1.0","1.0","1.0","2.0","2.0","4.0","4.0","7.0","2.0","7.0","5.0","5.0","5.0","5.0","5.0","1.0","1.0","1.0","3.0","10.0","3.0","2.0","1.0","1.0","2.0","3.0","4.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","2.0","4.0","3.0","2.0","4.0","0.0","0.0","0.0",,"1","0.0","0.0",,"1.0","0.0","0.0",,"0.0","2.0","1.0","1.0","1.0","2.0",,,"1.0","7.0","1.0","2.0",,"2.0",,"3.0","2.0","2.0","1.0","1.0","2.0","2.0","2.0","2.0","3.0","2.0","5.0","4.0","4.0","5.0","3.0","5.0","5.0","2.0","1.0","5.0","2.0","2.0","1.0","0.0","0.0","0.0","0.0","12.0","2.0","6.0","18","1.0","1.0","1.0","1.0","1.0","101.0","3.0","3.0","5.0","1.0","3.0","2.0","1.0","2.0","1.0","2.0","2.0",,"0.0","1.0","0.0",,"1.0","401.0","4.0","2.0","1.0","1.0","1.0","1","1","0","1","1","0","1","0","1","1","0","0","0","1.0","2.0","3.0","2.0","2.0",,,"1.0","1.0","1.0","4","12","1","4","13430000000.0","13430000000.0","7524.0","5"
"2010","4","4","404","40703","407","703","436","703086","86","0","2","5","1","86","Esc. Miguel Lardizabal Galindo - La Curva O Kilometro Cuarenta Y Ci","805","1","2.0","5.0","3.0","2.0",,"2.0","3.0","2.0","2.0","2.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","12.0",,"2.0","1.0","1.0","1.0","1.0","1.0","0.0","3.0","2.0","3.0","2.0","4.0","4.0","4.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0",,"3.0","2.0","2.0","3.0","2.0",,,,,"2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,,"2.0","2.0","3.0","0.0","0.0","0.0",,"0.0","0.0","1.0","0.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","4.0","2.0","3.0","1.0","2.0","5.0","5.0","2.0","6.0","6.0","6.0","2.0","2.0","2.0","2.0","3.0","4.0","4.0","3.0","4.0","4.0","3.0","3.0","2.0","3.0","3.0","3.0","5.0","5.0","5.0","3.0","3.0","3.0","3.0","4.0","5.0","3.0","3.0","3.0","3.0","3.0","4.0","3.0","3.0","3.0","3.0","4.0","3.0","3.0","2.0","2.0","3.0","3.0","3.0","2.0","3.0","3.0","2.0","3.0","3.0","3.0","3.0","4.0","5.0","2.0","3.0","3.0","4.0","4.0","4.0","4.0","4.0","5.0","2.0","2.0","2.0","1.0","4.0","2.0","4.0","0.0","0.0","0.0",,"1","0.0","0.0",,"0.0",,"1.0","0.0","0.0","2.0","2.0","7.0","2.0","2.0",,,"4.0","6.0","2.0","2.0",,"2.0",,"2.0",,"2.0","2.0","2.0","2.0","1.0","2.0","2.0","1.0","2.0",,"5.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","0.0","1.0","1.0","1.0","0.0","10.0","2.0","4.0","43",,,,,"1.0","101.0","4.0","2.0","8.0","2.0",,,"4.0",,"2.0","4.0","2.0",,"0.0","2.0","2.0","2.0","1.0","401.0","2.0","2.0","1.0","1.0","1.0","1","0","0","0","0","0","0","0","0","0","0","0","0","1.0","4.0","3.0","2.0","2.0",,,"2.0",,,"3","9","1","3","13490000000.0","13490000000.0","1118.0","1"
"2010","4","4","404","40703","407","703","436","703086","86","0","2","5","1","86","Esc. Miguel Lardizabal Galindo - La Curva O Kilometro Cuarenta Y Ci","806","1","3.0","19.0","2.0","2.0","1.0","1.0","2.0","2.0","2.0","1.0","1.0","1.0","4.0","2.0","2.0","3.0","2.0","3.0",,"3.0","2.0","2.0","2.0","2.0","2.0",,"3.0","1.0","1.0","2.0","2.0","2.0","1.0","2.0",,,,,,"4.0","4.0","4.0","4.0","4.0","4.0","4.0",,"5.0","5.0","3.0","10.0","2.0",,,,,"2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","2.0",,,,,"2.0","2.0","2.0","0.0","0.0","0.0",,"0.0","0.0","1.0","0.0","2.0","1.0","1.0","2.0","2.0","1.0","3.0","2.0","4.0","5.0","3.0","4.0","7.0","3.0","5.0","3.0","2.0","4.0","2.0","4.0","2.0","2.0","4.0","3.0","6.0","4.0","4.0","3.0","4.0","3.0","3.0","2.0","3.0","5.0","3.0","3.0","4.0","2.0","4.0","4.0","5.0","4.0","3.0","7.0","3.0","3.0","4.0","4.0","1.0","1.0","4.0","4.0","3.0","5.0","5.0","6.0","3.0","4.0","6.0","6.0","4.0","6.0","6.0","2.0","1.0","1.0","5.0","7.0","3.0","3.0","2.0","2.0","3.0","2.0","3.0","10.0","10.0","4.0","3.0","2.0","2.0","1.0","2.0","2.0","4.0","4.0","2.0","4.0","0.0","0.0","0.0",,"1","0.0","0.0",,"0.0",,"0.0",,"0.0","1.0","1.0","1.0","1.0","1.0","404.0","2.0",,"2.0","2.0","1.0","401.0","1.0","401.0","3.0","2.0","1.0","2.0","1.0",,,"2.0","3.0","4.0","1.0","5.0","2.0","2.0","2.0","1.0",,,"4.0","3.0","3.0","2.0","2.0","1.0","0.0","0.0","0.0","0.0","6.0","1.0","6.0","25","4.0","5.0","1.0","3.0","4.0","403.0","5.0","2.0","4.0","2.0",,,"4.0",,"2.0","4.0","1.0",,"0.0","3.0","5.0","5.0","2.0","401.0",,"1.0","1.0","1.0","1.0","1","1","0","1","0","0","0","0","1","0","0","0","0","1.0","2.0","3.0","2.0","2.0",,,"2.0",,,"4","10","2","4","13490000000.0","13490000000.0","778.0","3"
"2010","4","4","404","40703","407","703","436","703086","86","0","2","5","1","86","Esc. Miguel Lardizabal Galindo - La Curva O Kilometro Cuarenta Y Ci","807","1","1.0","3.0","3.0","3.0","2.0","3.0","3.0","2.0","2.0","3.0","4.0","3.0","3.0","3.0","4.0","4.0","4.0","5.0",,"4.0","2.0","2.0","2.0","2.0","2.0",,"3.0","3.0","4.0","0.0","4.0","4.0","2.0","2.0",,,,,,"4.0","3.0","4.0","4.0","4.0","4.0","3.0",,"10.0","7.0","3.0","5.0","1.0","3.0","3.0","1.0","4.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","2.0","2.0",,,,,"2.0","1.0","3.0","0.0","0.0","0.0",,"0.0","0.0","1.0","0.0","2.0","3.0","3.0","3.0","2.0","2.0","3.0","4.0","2.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","3.0","2.0","2.0","7.0","3.0","3.0","5.0","5.0","6.0","6.0","6.0","6.0","6.0","6.0","6.0","6.0","6.0","6.0","6.0","6.0","7.0","5.0","2.0","3.0","3.0","3.0","5.0","3.0","4.0","6.0","6.0","6.0","6.0","6.0","6.0","6.0","5.0","6.0","6.0","7.0","7.0","7.0","7.0","7.0","7.0","3.0","4.0","3.0","10.0","10.0","10.0","10.0","10.0","10.0","7.0","10.0","3.0","7.0","7.0","7.0","7.0","7.0","1.0","3.0","1.0","1.0","1.0","4.0","2.0","4.0","0.0","0.0","0.0",,"1","0.0","0.0",,"0.0",,"1.0","0.0","0.0","2.0","1.0","4.0","1.0","2.0",,,"6.0","1.0","3.0","2.0",,,,"4.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0","4.0","1.0","2.0","1.0","4.0","3.0","2.0","3.0","3.0","3.0","4.0","5.0","3.0","4.0","4.0","0.0","1.0","1.0","1.0","1.0","12.0","2.0","6.0","36",,,,,"4.0","402.0","5.0","2.0","4.0","2.0",,,"4.0",,"2.0","3.0","2.0",,"0.0","3.0","3.0","3.0","2.0","401.0","5.0","1.0","1.0","1.0","1.0","1","1","0","1","0","0","0","0","1","1","0","0","0","1.0","2.0","3.0","2.0","2.0",,,"2.0",,,"5","12","1","4","13430000000.0","13430000000.0","1520.0","4"
"2010","4","4","404","40703","407","703","436","703086","86","0","2","5","1","86","Esc. Miguel Lardizabal Galindo - La Curva O Kilometro Cuarenta Y Ci","808","2","3.0","4.0","3.0","2.0","2.0","2.0","3.0","2.0","2.0","3.0","3.0","3.0","4.0","3.0","3.0","3.0","4.0","10.0",,"2.0","2.0","2.0","2.0","1.0","2.0",,"2.0","1.0","5.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","2.0","1.0","1.0","4.0","1.0","2.0","4.0","4.0","4.0","4.0","4.0","8.0","9.0","1.0","3.0","2.0",,,,,"1.0","1.0","1.0","1.0","1.0","2.0","2.0","1.0","1.0","2.0",,,,,"2.0","1.0","1.0","0.0","0.0","0.0",,"0.0","0.0","0.0",,"2.0","2.0","2.0","2.0","2.0","2.0","3.0","2.0","4.0","5.0","4.0","4.0","4.0","4.0","5.0","6.0","5.0","5.0","5.0","5.0","1.0","7.0","5.0","5.0","5.0","6.0","7.0","5.0","5.0","4.0","5.0","4.0","4.0","5.0","4.0","4.0","4.0","4.0","3.0","4.0","4.0","4.0","4.0","4.0","5.0","3.0","3.0","3.0","4.0","3.0","3.0","4.0","4.0","1.0","3.0","4.0","4.0","6.0","7.0","7.0","7.0","7.0","7.0","2.0","3.0","2.0","6.0","5.0","5.0","7.0","1.0","6.0","5.0","5.0","5.0","6.0","5.0","5.0","5.0","1.0","1.0","2.0","2.0","2.0","4.0","4.0","2.0","4.0","0.0","0.0","0.0",,"0",,"0.0",,"0.0",,"1.0","0.0","0.0","4.0","2.0","5.0","1.0","2.0",,,"6.0","1.0","3.0","2.0",,"1.0","402.0","3.0","1.0","1.0","2.0","2.0","1.0","1.0","1.0","3.0","1.0","2.0","3.0","3.0","3.0","3.0","1.0","2.0","3.0","3.0","3.0","3.0","3.0","4.0","0.0","1.0","1.0","1.0","1.0","6.0","1.0","6.0","42",,,,,"5.0","509.0","2.0","1.0","5.0","2.0",,,"4.0",,"2.0","3.0","2.0",,"0.0","3.0","3.0","2.0","2.0","401.0","5.0","2.0","2.0","1.0","1.0","1","1","0","1","0","0","0","0","1","0","0","0","0","5.0",,"3.0","2.0","2.0",,,"2.0",,,"3","7","2","3","13490000000.0","13490000000.0","880.0","3"
"2010","4","4","404","40703","407","703","436","703086","86","0","2","5","1","86","Esc. Miguel Lardizabal Galindo - La Curva O Kilometro Cuarenta Y Ci","809","2","2.0","18.0","3.0","2.0","2.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","5.0",,"3.0","2.0","2.0","2.0","2.0","2.0",,"3.0","2.0","3.0","2.0","4.0","4.0","4.0","2.0",,,,,,,"3.0","2.0","2.0","3.0","2.0","2.0","2.0","3.0","3.0","2.0","4.0","2.0",,,,,"2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,,"2.0","2.0","2.0","0.0","0.0","0.0",,"0.0","0.0","0.0",,"2.0","2.0","2.0","2.0","2.0","3.0","1.0","2.0","4.0","3.0","3.0","4.0","5.0","6.0","3.0","2.0","3.0","4.0","3.0","3.0","3.0","4.0","3.0","4.0","3.0","3.0","3.0","4.0","3.0","3.0","4.0","4.0","4.0","4.0","3.0","4.0","4.0","4.0","5.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","2.0","3.0","2.0","2.0","3.0","3.0","2.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","4.0","2.0","3.0","3.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","3.0","3.0","3.0","4.0","3.0","3.0","2.0","2.0","2.0","1.0","4.0","2.0","4.0","0.0","0.0","0.0",,"0",,"0.0",,"0.0",,"1.0","0.0","0.0","2.0","2.0","5.0","2.0","2.0",,,"4.0","6.0","2.0","2.0",,"2.0",,"2.0","3.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","0.0","0.0","0.0","0.0","0.0","10.0","2.0","4.0","43",,,,,"1.0","101.0","1.0","2.0","6.0","2.0",,,"4.0",,"2.0","2.0","1.0",,,,"2.0","2.0","1.0","401.0","2.0","2.0","1.0","1.0","1.0","1","1","1","1","0","0","0","0","0","0","0","0","0","5.0",,"4.0","2.0","2.0",,,"2.0",,,"3","9","1","3","13490000000.0","13490000000.0","1011.0","4"
"2010","4","4","404","40703","407","703","436","703086","86","0","2","5","1","86","Esc. Miguel Lardizabal Galindo - La Curva O Kilometro Cuarenta Y Ci","810","1","2.0","13.0","3.0","3.0","3.0","1.0","4.0","3.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","6.0",,"2.0","2.0","2.0","2.0","2.0","2.0",,"3.0","3.0","3.0","2.0","4.0","4.0","4.0","2.0",,,,,,"3.0","3.0","2.0","3.0","2.0","3.0","2.0",,"3.0","2.0","2.0","4.0","2.0",,,,,"2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,,"2.0","2.0","3.0","0.0","0.0","0.0",,"0.0","0.0","0.0",,"2.0","2.0","2.0","2.0","2.0","3.0","2.0","2.0","5.0","4.0","4.0","4.0","4.0","5.0","4.0","3.0","3.0","3.0","4.0","4.0","3.0","3.0","3.0","3.0","4.0","3.0","3.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","5.0","4.0","4.0","5.0","5.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","4.0","3.0","3.0","4.0","4.0","3.0","3.0","3.0","3.0","3.0","3.0","4.0","4.0",,,,"2.0","2.0","4.0","3.0","3.0","4.0","4.0","3.0","3.0","3.0","4.0","4.0","4.0","3.0","5.0","4.0","4.0","3.0","2.0","2.0","1.0","2.0","1.0","3.0","0.0","0.0","0.0",,"0",,"0.0",,"0.0",,"0.0",,"0.0","2.0","2.0","5.0","1.0","1.0","404.0","1.0",,"2.0","2.0","1.0","401.0","1.0","401.0","1.0","1.0","1.0","2.0","2.0","1.0","1.0","1.0","2.0","1.0","2.0","3.0","3.0","3.0","3.0","2.0","2.0","3.0","3.0","3.0","3.0","3.0","3.0","0.0","1.0","1.0","1.0","1.0","12.0","2.0","6.0","59",,,,,"1.0","101.0","1.0","1.0","6.0","1.0","1.0","1.0","1.0","3.0","2.0","2.0","1.0",,"0.0","2.0","5.0","3.0","1.0","401.0","5.0","2.0","1.0","1.0","1.0","1","0","0","1","0","0","0","0","1","0","0","0","0","5.0",,"4.0","2.0","2.0",,,"2.0",,,"3","9","1","3","13490000000.0","13490000000.0","754.0","2"
"2010","4","4","404","40703","407","703","436","703086","86","0","2","5","1","86","Esc. Miguel Lardizabal Galindo - La Curva O Kilometro Cuarenta Y Ci","811","2","3.0","1.0","3.0","2.0","2.0","1.0","2.0","2.0",,"1.0","1.0","1.0","2.0","1.0","1.0","1.0","2.0","10.0",,"3.0","2.0","2.0","2.0","2.0","2.0",,"2.0","1.0","1.0","1.0","2.0",,"2.0",,,,,,,"4.0","1.0","4.0","4.0","4.0","3.0","4.0","4.0","4.0","6.0","4.0","4.0","2.0",,,,,"2.0","2.0","2.0",,"2.0","2.0","2.0","1.0","1.0","2.0",,,,,"2.0","2.0","3.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","2.0","3.0","1.0","4.0",,"3.0","2.0","4.0","3.0","5.0","4.0","7.0","5.0","3.0","5.0","7.0","4.0","3.0","6.0","4.0","5.0","2.0","2.0","4.0","4.0","3.0","6.0","3.0","5.0","4.0","7.0","6.0","4.0","4.0","3.0","5.0","5.0","2.0","4.0","3.0","5.0","3.0","5.0","3.0","3.0",,,"1.0","5.0","2.0","3.0","4.0","5.0","3.0","6.0","6.0","1.0","6.0","6.0","7.0","6.0","5.0","6.0","3.0","2.0","3.0","6.0","10.0","10.0","5.0","5.0","5.0","5.0","1.0","1.0",,"2.0","2.0",,,,"1.0","2.0","1.0","4.0","4.0","2.0","4.0","0.0","0.0","0.0",,"1","0.0","0.0",,"0.0",,"0.0",,"0.0","4.0","2.0","4.0","1.0","2.0",,,"4.0",,"3.0","1.0",,"1.0",,"1.0",,"2.0","2.0","1.0","2.0","2.0","2.0",,"77.0",,,"2.0","1.0","3.0","1.0",,"3.0",,"2.0","5.0","3.0","3.0","1.0","1.0","1.0","1.0","1.0","6.0","1.0","6.0","49",,,,,"5.0","509.0","1.0","1.0","3.0","2.0",,,,,"2.0","4.0","2.0",,"0.0","4.0","4.0","2.0","2.0","401.0",,"4.0","1.0","1.0","1.0","1","1","1","1","0","0","1","0","1","1","0","0","0","1.0","4.0","3.0","2.0","2.0",,,"2.0",,,"5","10","2","4","13490000000.0","13490000000.0","833.0","5"
"2010","4","4","404","40703","407","703","436","703086","86","0","2","5","1","86","Esc. Miguel Lardizabal Galindo - La Curva O Kilometro Cuarenta Y Ci","812","2","4.0","1.0","4.0","3.0","3.0","1.0","4.0","3.0","3.0","1.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0","3.0",,"4.0","2.0","2.0","2.0","2.0","2.0",,"5.0",,,"0.0","2.0",,"2.0","2.0",,,,,,"4.0","3.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0","4.0","4.0","7.0","1.0","2.0","3.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0",,,"2.0","2.0","2.0",,,,,"2.0","2.0","2.0","0.0","0.0","0.0",,"0.0","0.0","0.0",,"1.0","3.0","1.0","3.0",,"2.0","2.0","4.0","3.0","3.0","4.0","3.0","4.0","3.0","4.0","3.0","3.0","4.0","2.0","3.0","4.0","2.0","4.0","3.0","2.0","5.0","7.0","3.0","5.0","3.0","5.0","2.0","3.0","1.0","4.0","3.0","2.0","4.0","3.0","3.0","3.0","2.0","4.0","3.0","5.0","4.0","5.0","1.0","4.0","6.0","7.0","4.0","6.0","1.0","4.0","7.0","4.0","4.0","3.0","6.0","5.0","5.0","7.0","3.0","4.0","2.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","5.0","3.0","3.0","2.0","1.0","1.0","3.0",,,"4.0","3.0","2.0","4.0","0.0","0.0","0.0",,"0",,"0.0",,"0.0",,"0.0",,"0.0","1.0","1.0","2.0","1.0","2.0",,,"6.0","1.0","4.0","2.0",,"2.0",,"4.0","1.0","1.0","2.0","2.0","1.0","1.0",,"4.0","2.0","3.0","3.0","4.0","4.0","3.0","3.0","2.0","1.0","3.0","4.0","2.0","3.0","3.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0",,"68",,,,,"5.0","519.0","4.0","1.0","4.0","2.0",,,"4.0",,"2.0","3.0",,,"0.0","5.0","5.0","0.0","2.0","401.0","5.0","4.0","1.0","1.0","1.0","1","1","0","0","0","0","0","0","1","0","0","0","0","5.0",,"3.0","2.0","2.0",,,"2.0",,,"5","10","2","4","13490000000.0","13490000000.0","807.0","3"
