"pais","year","idnum","estratopri","estratosec","upm","prov","municipio","cluster","ur","tamano","idiomaq","fecha","q1","q2","lev","estado","mexsecelet","sec","hinic","fechapapel","q0a","q0b","q0c","ls3","a4","soct1","soct2","idio1","idio2","cp2","cp4a","cp4","np1","np2","sgl1","cp5","cp6","cp6l","cp7","cp7l","cp8","cp8l","cp9","cp13","cp20","cp21","it1","mil6","mil5","l1","prot3","prot4","prot7","prot6","prot8","jc1","jc10","jc13","jc15a","jc16a","vic1ext","vic1exta","vic2","vic2aa","vic1hogar","arm2","vic40","vic41","vic43","vic44","vic45","vic101","vic102","vic103","mexvic101","mexvic102","mexvic103","vol207","vol206","vol202","vol203","vol204","vol205","aoj8","aoj11","aoj12","aoj17","aoj18","aoj20","aoj21","aoj22","b1","b2","b3","b4","b6","b10a","b11","b12","b13","b18","b20","b20a","b21","b21a","b31","b32","b43","b37","b47a","n1","n3","n9","n11","n15","epp1","epp3","mil1","mil2","b3milx","mil3","mil4","m1","m2","sd2new2","sd3new2","sd6new2","pop101","pop107","pop113","eff1","eff2","ing4","dem23","ros1","ros2","ros3","ros4","ros6","mil7","cct3","gen1","gen6","rac2a","w14a","pn4","pn5","e5","e8","e11","e15","e14","e3","e16","d1","d2","d3","d4","d5","d6","d7","d8","dis35a","dis35b","dis35c","dis35d","dis35e","dem2","dem11","aut1","exc2","exc6","exc20","exc11a","exc11","exc13a","exc13","exc14a","exc14","exc15a","exc15","exc16a","exc16","exc18","exc7","exc7mil","dis2","dis3","dis5","vb1","inf1","vb2","vb3","vb10","vb11","pol1","vb20","pp1","pp2","vb50","vb51","vb52","vb53","rac1ca","ab1","ab2","ab5","soc1","soc2a","soc2b","soc3","soc4","soc5","soc6","soc7","soc8","soc9","soc10","soc11","soc12a","soc12b","snw1a","snw1b","for1","for2","for3","for4","for5","for6","for7","for8","for9a","for9b","for9c","for9d","mil10a","mil10b","mil10c","mil10d","mil10e","mil11a","mil11b","mil11c","mil11d","mil11e","cct1new","cct1b","mex121","mex122a","mex122b","mex122c","mex122d","mex122e","mex123a","mex123b","mex124","mex125","ed","edlevel","edyear","ed2","mov1","q2d","q2m","q2y","q3c","q3ca","q5a","q5b","mil8","ocup4a","ocup1a","q10new","q10g","q10a","q14","q10d","q10e","fs2","fs8","q11","gen10","q12c","q12","q12b","etid","leng1","leng4","www1","gi0","gi1","gi4","gi7","r1","r3","r4","r4a","r5","r6","r7","r8","r12","r14","r15","r18","r16","r26","colorr","sexi","colori","result","intid","ti","ti3","annotations","odd","wt","weight1500","muni10"
"1","2012","799","103","1","1503803","115","57","67","1","1","1","14oct1582","1","20","2","15","3803","1","113","17","1","1","1","1","999999","4","2","4","2","2","2","2","2","2","3","4","4","999999","4","999999","4","999999","4","4","999999","4","1","3","2","1","2","999999","999999","2","2","2","1","2","2","2","2","999999","999999","999999","2","2","1","1","1","0","0","1","1","1","2","3","1","2","1","2","2","2","3","1","1","3","3","1","2","6","1","4","3","4","4","4","4","4","5","4","4","4","5","4","4","4","5","5","4","4","4","3","4","3","4","4","1","4","4","4","4","4","3","4","2","2","2","3","2","4","3","4","3","4","2","6","6","6","6","4","7","7","6","1","2","888888","3","3","6","3","4","1","1","5","4","3","2","4","4","5","7","7","0","0","0","0","0","1","1","1","0","0","0","0","999999","1","0","0","999999","1","0","0","999999","1","2","2","2","2","2","1","1","2","999999","2","999999","3","3","2","2","1","1","1","4","2","2","2","2","3","1","5","2","1","2","2","3","1","2","1","2","2","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","999999","3","3","3","3","5","4","1","5","1","2","12","999999","999999","2","4","28.0","2.0","1991.0","4","999999","5","3","3","1","4","5","4","2","2","3","2","999999","999999","1","999999","3","0","999999","2","101","1","4","2","1","1","888888","1","1","1","0","1","0","1","0","1","1","0","999999","0","1","5.0","2","5","70","62","14oct1582",,"2","1","1","0.9615384","999999"
"1","2012","800","103","1","1503803","115","57","67","1","1","1","14oct1582","2","48","2","15","3803","1","194","17","1","1","1","1","888888","3","2","3","1","2","2","2","2","2","3","4","1","1","4","999999","4","999999","4","4","4","4","3","4","4","3","2","999999","999999","2","2","2","2","2","2","2","2","999999","999999","999999","2","2","1","1","0","0","0","1","1","1","4","4","2","1","1","1","1","1","1","1","2","3","3","1","3","6","888888","5","3","4","4","4","3","4","3","3","2","5","2","2","4","3","2","6","2","2","6","6","5","3","3","999999","999999","3","4","3","4","4","3","4","3","3","3","2","7","6","1","1","1","1","7","5","4","3","5","4","999999","999999","999999","999999","999999","999999","999999","4","3","5","4","1","1","1","4","5","4","5","5","999999","999999","999999","0","0","0","0","0","2","2","2","0","0","999999","0","999999","0","999999","0","999999","1","0","0","999999","0","2","2","2","2","2","1","1","1","888888","988888","999999","3","988888","2","2","3","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","999999","888888","999999","999999","4","988888","1","3","4","1","1","1","1","3","4","4","4","4","2","888888","888888","888888","2","2","2","3","1","1","1","1","1","4","1","1","1","6","999999","999999","999999","999999","2.0","12.0","1963.0","1","999999","2","1","3","5","999999","8","999999","2","2","2","2","0","0","2","1","4","2","0","2","101","1","5","5","888888","1","888888","1","1","1","0","1","1","1","0","1","1","1","1","1","1","4.0","2","5","70","62","14oct1582",,"2","0","1","0.9615384","999999"
"1","2012","801","103","1","1503803","115","57","67","1","1","1","14oct1582","2","988888","2","15","3803","1","195","17","1","1","1","1","999999","3","3","4","3","2","2","2","888888","2","3","4","4","999999","4","999999","4","999999","4","4","4","4","1","988888","988888","5","2","999999","999999","2","2","2","2","2","2","2","2","999999","999999","999999","2","888888","0","0","0","0","0","1","4","4","3","3","3","1","1","1","1","1","1","888888","2","3","3","3","3","8","1","4","4","3","888888","4","1","1","888888","1","1","4","888888","3","888888","1","3","7","4","4","1","1","4","4","4","4","2","1","1","1","1","888888","3","3","4","3","2","3","3","3","1","1","3","4","2","6","5","6","6","5","1","1","1","1","888888","3","3","888888","2","3","7","1","2","5","5","7","3","2","3","5","5","4","0","0","888888","888888","0","2","888888","2","0","999999","999999","0","999999","1","0","0","999999","1","0","0","999999","1","2","1","2","2","2","1","1","1","888888","2","999999","4","988888","4","2","3","1","3","4","2","2","3","2","888888","5","4","2","1","2","888888","2","1","2","1","2","5","5","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","999999","888888","888888","888888","5","888888","1","3","5","1","2","9","999999","999999","2","5",,,,"1","999999","5","1","3","1","1","6","6","2","2","3","2","999999","999999","1","999999","5","0","999999","3","101","1","3","4","1","1","888888","1","1","1","1","0","1","1","0","1","1","0","999999","0","1","5.0","2","5","70","62","14oct1582",,"2","1","1","0.9615384","999999"
"1","2012","802","103","1","1503803","115","57","67","1","1","1","14oct1582","2","29","2","15","3803","1","105","18","1","1","1","1","1","3","2","3","2","2","2","2","1","1","2","3","4","999999","2","1","2","2","4","4","4","4","2","3","2","9","2","999999","999999","2","2","1","1","1","1","1","2","999999","999999","999999","2","2","0","0","0","0","0","2","1","3","2","3","3","1","1","1","1","1","2","1","1","1","3","3","2","888888","2","5","5","5","6","6","4","4","3","3","2","4","4","3","4","4","3","7","5","6","1","4","4","4","2","999999","999999","4","4","3","3","4","3","3","2","2","2","3","2","3","3","3","4","6","5","6","5","5","6","5","999999","999999","999999","999999","999999","999999","999999","6","4","3","4","2","1","5","4","5","6","4","3","999999","999999","999999","0","0","1","0","0","2","2","2","0","0","0","0","999999","1","0","1","0","0","999999","1","0","0","2","2","2","2","2","1","1","1","102","1","102","2","3","4","2","3","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","999999","4","3","3","888888","4","1","2","3","888888","1","1","1","3","888888","888888","888888","4","2","2","2","2","2","2","2","3","1","4","4","4","4","5","4","1","2","9","999999","999999","999999","999999","1.0","3.0","1982.0","1","999999","3","1","3","1","4","3","3","2","2","4","2","0","0","1","999999","5","2","2","1","101","1","5","1","888888","1","888888","1","1","0","1","0","1","1","0","0","1","0","999999","0","1","3.0","2","5","70","62","14oct1582",,"2","0","1","0.9615384","1"
"1","2012","803","103","1","1503803","115","57","67","1","1","1","14oct1582","2","28","2","15","3803","1","134","18","1","1","1","1","999999","3","2","3","2","2","2","2","2","2","3","4","4","999999","1","1","3","1","4","4","4","4","4","888888","888888","888888","2","999999","999999","2","2","888888","888888","888888","888888","888888","2","999999","999999","999999","2","2","1","0","0","0","0","1","1","1","1","3","4","1","1","2","1","1","2","1","2","2","2","3","3","6","988888","6","888888","6","3","3","5","6","3","888888","3","7","6","5","5","6","5","7","7","5","5","5","5","6","6","3","1","888888","888888","888888","888888","888888","2","2","3","2","2","1","1","1","2","1","888888","2","1","3","3","2","7","7","5","1","1","5","2","888888","2","3","6","3","1","5","888888","1","888888","4","888888","3","4","7","7","888888","0","0","0","0","0","1","1","2","0","0","0","0","999999","0","999999","0","999999","0","999999","1","0","0","888888","888888","2","2","2","1","1","1","102","1","102","2","3","4","2","3","3","3","3","888888","2","1","2","3","5","1","1","1","2","888888","2","1","2","4","2","2","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","999999","888888","888888","888888","888888","888888","888888","3","5","1","2","6","999999","999999","0","4","31.0","12.0","1983.0","1","999999","2","1","3","5","999999","8","999999","2","2","3","2","999999","999999","2","1","5","3","3","1","101","1","5","1","1","2","888888","1","1","1","0","0","0","1","0","1","1","0","999999","0","1","3.0","2","5","70","22","14oct1582",,"2","1","1","0.9615384","999999"
"1","2012","804","103","1","1503803","115","57","67","1","1","1","14oct1582","1","26","2","15","3803","1","196","18","1","1","1","2","11","3","2","3","2","1","1","2","2","2","3","4","4","999999","4","999999","3","1","4","4","999999","4","3","2","1","7","2","999999","999999","2","2","2","1","1","1","1","1","2","3","4","2","1","1","0","0","0","0","2","1","3","3","3","2","888888","1","2","1","2","1","1","2","3","3","1","2","6","1","4","4","3","5","4","4","5","5","5","4","5","4","3","5","4","4","7","6","5","5","6","5","6","6","999999","999999","7","6","4","6","4","3","3","2","3","3","1","6","5","6","6","5","6","6","5","6","5","6","6","999999","999999","999999","999999","999999","999999","999999","5","3","6","3","1","3","3","6","5","5","5","5","999999","999999","999999","0","0","0","0","0","3","2","2","1","0","1","1","0","0","999999","1","0","1","0","0","999999","1","2","2","2","2","2","2","1","1","103","2","999999","3","3","4","2","3","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","1","1","4","1","2","1","1","1","2","4","1","1","1","1","2","888888","888888","888888","4","1","888888","988888","888888","2","888888","2","3","4","2","3","6","3","5","1","2","1","6","999999","999999","999999","999999","28.0","2.0","1985.0","4","999999","5","888888","3","7","999999","4","999999","2","2","2","2","0","0","1","999999","7","0","999999","2","101","1","4","1","1","1","888888","1","0","1","1","1","1","1","0","1","1","1","1","0","1","5.0","2","5","70","62","14oct1582",,"2","0","1","0.9615384","999999"
"1","2012","805","103","1","1504765","115","58","68","1","1","1","14oct1582","1","988888","2","15","4765","1","197","6","1","1","1","2","999999","2","1","2","2","2","2","2","2","1","2","4","2","1","4","999999","4","999999","4","4","999999","4","2","2","2","8","2","999999","999999","2","2","2","2","2","2","2","2","999999","999999","999999","2","2","1","0","0","0","0","2","3","4","2","3","4","1","1","1","1","1","1","2","2","3","3","888888","2","6","1","1","1","1","1","1","4","4","7","4","4","1","1","1","6","6","7","7","2","4","1","1","4","7","7","1","1","6","6","6","888888","888888","2","4","2","3","2","1","1","1","7","7","7","1","1","7","7","7","7","1","7","1","1","1","1","2","2","10","10","10","1","1","1","1","10","10","1","1","8","10","10","3","0","0","0","0","0","2","2","2","0","0","0","0","999999","0","999999","0","999999","0","999999","0","999999","0","1","3","2","2","2","1","1","1","101","2","999999","1","2","4","2","4","3","888888","4","2","2","1","2","1","7","1","2","988888","1","988888","1","1","2","1","2","5","5","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","999999","2","4","3","2","888888","2","1","5","2","2","18","999999","999999","1","3",,,,"1","999999","5","3","3","1","2","988888","988888","2","2","2","2","999999","999999","2","5","4","1","0","1","101","1","3","1","1","1","516","1","1","1","1","1","1","0","0","1","1","1","1","0","0","2.0","1","4","70","61","14oct1582",,"2","1","1","0.9615384","1"
"1","2012","806","103","1","1504765","115","58","68","1","1","1","14oct1582","1","56","2","15","4765","1","198","6","1","1","1","1","1","3","2","3","2","2","2","2","2","2","2","3","3","1","4","999999","4","999999","4","4","999999","4","2","2","1","5","2","999999","999999","2","2","2","1","1","2","2","1","1","7","1","2","1","1","1","1","0","0","1","1","2","2","2","2","2","1","1","2","1","1","2","3","2","1","1","3","6","2","3","6","5","7","6","6","7","7","6","7","7","7","6","7","6","7","7","6","7","6","6","7","7","6","999999","999999","7","7","7","7","7","2","2","2","2","2","5","6","5","4","5","4","4","5","5","4","5","5","7","999999","999999","999999","999999","999999","999999","999999","10","10","4","2","4","4","1","4","3","4","3","5","999999","999999","999999","0","0","0","0","0","2","2","1","0","0","1","0","999999","0","999999","0","999999","0","999999","0","999999","1","1","2","2","2","2","1","1","1","101","2","999999","3","3","4","2","3","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","999999","7","3","1","888888","4","1","3","4","888888","888888","888888","888888","3","888888","888888","888888","3","1","888888","888888","888888","2","2","2","3","1","1","1","1","1","5","1","2","2","7","999999","999999","999999","999999","14.0","5.0","1955.0","1","999999","5","1","3","1","2","10","5","2","2","2","2","0","0","2","5","10","1","0","1","101","1","5","1","1","1","888888","1","1","1","1","0","1","1","0","1","1","1","0","0","1","5.0","2","5","70","62","14oct1582",,"2","0","1","0.9615384","999999"
"1","2012","807","103","1","1504765","115","58","68","1","1","1","14oct1582","2","80","2","15","4765","1","199","6","1","1","1","1","999999","4","3","4","3","2","2","2","2","2","3","4","1","1","4","999999","4","999999","4","2","4","4","2","2","1","8","2","999999","999999","2","2","888888","888888","888888","888888","888888","1","1","7","1","1","2","1","0","1","1","999999","1","1","4","888888","888888","2","1","2","3","2","2","2","1","3","1","1","2","3","6","1","4","6","5","4","4","4","4","3","3","1","7","3","3","4","4","3","7","5","4","1","1","1","1","1","4","3","7","6","5","888888","888888","2","888888","4","999999","2","4","4","888888","888888","1","888888","1","888888","3","3","3","3","888888","1","1","1","1","2","3","4","888888","6","6","888888","1","888888","5","888888","888888","888888","888888","5","5","5","888888","0","0","0","0","0","2","2","2","0","0","0","0","999999","0","999999","0","999999","0","999999","0","999999","1","1","888888","2","2","2","1","1","1","102","1","102","3","3","4","2","3","3","3","3","2","2","1","2","888888","5","1","2","1","2","1","2","1","2","1","2","1","10","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","999999","4","1","1","1","1","1","2","1","5","2","2","999999","999999","0","5","1.0","8.0","1932.0","1","999999","2","1","3","5","999999","888888","999999","1","2","3","3","999999","999999","6","999999","8","2","0","888888","101","1","5","2","888888","1","888888","1","1","1","1","1","1","1","0","1","1","1","1","0","1","4.0","2","5","70","62","14oct1582",,"2","1","1","0.9615384","999999"
"1","2012","808","103","1","1504765","115","58","68","1","1","1","14oct1582","1","36","2","15","4765","1","200","6","1","1","1","2","1","4","2","3","3","2","2","2","2","2","2","4","1","2","4","999999","4","999999","4","4","999999","4","4","2","2","3","2","999999","999999","2","2","2","1","1","2","2","1","1","10","4","1","1","1","1","0","0","0","2","1","4","1","2","4","2","1","3","1","1","3","2","3","3","1","2","3","4","2","2","4","3","4","3","3","4","7","5","4","5","1","3","4","4","5","7","6","2","3","4","2","3","2","999999","999999","6","7","6","3","3","3","4","2","2","3","5","4","1","4","5","5","3","2","4","6","5","6","7","999999","999999","999999","999999","999999","999999","999999","5","5","6","3","2","2","2","4","5","1","1","5","999999","999999","999999","0","0","0","0","0","2","2","2","1","1","0","0","999999","0","999999","0","999999","0","999999","0","999999","988888","1","4","2","2","2","1","1","1","101","2","999999","2","3","4","2","3","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","999999","4","2","2","4","2","2","2","4","1","888888","888888","2","4","4","4","4","4","888888","888888","888888","888888","1","1","1","4","1","1","1","6","1","5","4","5","1","9","999999","999999","999999","999999","11.0","3.0","1975.0","1","999999","2","2","3","1","2","5","3","2","2","2","1","1","0","1","999999","6","0","999999","2","101","1","5","2","1","1","888888","1","1","1","1","1","1","1","0","1","1","0","999999","0","1","5.0","1","4","70","61","14oct1582",,"2","0","1","0.9615384","999999"
"1","2012","809","103","1","1504765","115","58","68","1","1","1","14oct1582","2","19","2","15","4765","1","70","6","1","1","1","2","999999","4","3","3","1","2","2","2","2","2","2","4","4","999999","4","999999","4","999999","4","4","4","4","4","3","2","888888","2","999999","999999","2","2","2","2","2","2","2","1","1","1","4","1","2","0","0","1","1","0","2","2","4","2","2","4","2","1","1","2","2","2","1","3","4","1","2","2","6","2","4","3","4","3","3","4","4","4","3","2","4","7","3","1","4","4","6","6","5","1","4","3","4","4","4","3","7","6","7","6","7","2","2","2","3","3","3","3","4","1","1","3","1","4","3","4","3","5","7","5","4","1","1","2","2","3","2","4","4","1","1","1","4","3","3","3","3","5","5","5","3","0","0","0","0","0","2","2","2","0","0","0","0","999999","0","999999","0","999999","0","999999","0","999999","0","2","1","2","2","2","1","1","2","999999","2","999999","3","1","4","2","4","1","3","4","2","2","1","1","1","1","5","2","1","2","1","3","1","2","1","2","1","8","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","999999","3","888888","888888","888888","888888","888888","1","2","2","2","9","999999","999999","4","3","6.0","10.0","1992.0","5","999999","2","1","3","1","4","988888","988888","2","2","3","1","999999","999999","2","4","3","1","1","1","101","1","5","4","888888","1","888888","1","1","0","0","0","1","0","0","1","1","0","999999","1","1","3.0","2","5","70","62","14oct1582",,"2","1","1","0.9615384","999999"
