"pais","year","idnum","estratopri","estratosec","upm","prov","municipio","cluster","ur","tamano","idiomaq","fecha","q1","q2","colmanz","nationality","dominio","localidad","colsegmento","colsec","colsecc","colestsoc","clusterdesc","quota1","quota2","quota3","quota4","quota5","quota6","quota7","pdaintid","pdacolori","pdasexi","persondesc","gend","ager","qimpar","completedpercent","napercent","startdate","lastupdate","lastfilledoutelement","colcentro","colcenpob","estratopri2","colestsoc2","ls3","a4","a1","a2","a3","a4i","soct1","soct2","soct3","idio1","idio2","idio3","cp2","cp4a","cp4","np1","np2","sgl1","cp5","cp6","cp6l","cp7","cp7l","cp8","cp8l","cp9","cp13","cp20","cp21","it1","mil6","mil5","l1","prot3","prot4","y4","prot7","prot6","prot8","jc1","jc10","jc13","jc15a","jc16a","vic1ext","vic1exta","vic2","vic2aa","vic1hogar","arm2","vic40","vic41","vic43","vic44","vic45","coer3","vic101","vic102","vic103","vol207","vol206","vol202","vol203","vol204","vol205","aoj8","aoj11","aoj12","aoj17","aoj18","aoj20","aoj21","aoj22","coer1","coer2","wc1","wc2","wc3","colwc5","colwc6","colwc7","colwctiempo","colwc4a","colwc4b","colwc4c","colwc4d","colwc4e","colwc4f","colpaz1a","colpaz1b","b1","b2","b3","b4","b6","b10a","b11","b12","b13","b14","b18","b20","b20a","b21","b21a","b31","b32","colb32a","b43","b37","b47a","b50","colb60","colb61","colb65","n1","n3","n9","n10","n11","coln11","n12","n15","epp1","epp3","mil1","mil2","b3milx","mil3","mil4","m1","m2","sd2new2","sd3new2","sd6new2","colsd6new","pop101","pop102","colpop103a","pop107","pop113","eff1","eff2","ing4","dem23","ros1","ros2","ros3","ros4","ros6","mil7","cct3","gen1","gen6","rac3a","rac3b","rac3c","rac2a","rac4","w14a","w14b","w14c","w14d","pn4","pn5","e5","e8","e11","e15","e14","e3","e16","d1","d2","d3","d4","d5","d6","d7","d8","dis35a","dis35b","dis35c","dis35d","dis35e","coldis35f","dem2","dem11","aut1","dc1","coldc1a","dc10","dc13","coldc14","coldc15","exc2","exc6","exc20","exc11a","exc11","exc13a","exc13","exc14a","exc14","exc15a","exc15","exc16a","exc16","exc18","exc7","exc7mil","colideol3a","colideol3c","colideol3d","colideol3e","colideol4a","colideol4b","colideol4c","colideol4d","colideol4e","colideol4f","colideol4g","dis2","dis3","dis4","dis5","inf1","vb1","vb2","vb3","vb10","vb11","pol1","vb20","pp1","pp2","vb50","colvb25a","colvb25b","colvb25c","colvb25d","clien1","clien2","vb51","vb52","vb53","rac1ca","ab1","ab2","ab5","soc1","soc2a","soc2b","soc3","soc4","soc5","soc6","soc7","soc8","soc9","soc10","soc11","soc12a","soc12b","snw1a","snw1b","for1","for2","for3","for4","for5","for6","for7","for8","for9a","for9b","for9c","for9d","mil10a","mil10b","mil10c","mil10d","mil10e","mil11a","mil11b","mil11c","mil11d","mil11e","cct1new","cct1b","collt1","collt2","collt3","collt4","collt5","collt6","collt7a","collt7b","collt7c","ed","edlevel","edyear","ed2"
"8","2012","1218","814","2","1517600","815","15176","153","1","3","1","29mar2012","1","25","216","8","1","0","197","1","23","1","98","1","1","1","1","1","1","2","888888","888888","888888","5","1","1","0","100","14","13550000000.0","13550000000.0","1","99","888888","888888","888888","2","4","1","1","2","4","5","3","3","3","3","888888","2","2","2","2","2","3","4","1","1","3","1","4","999999","4","3","999999","4","3","3","2","6","2","999999","999999","999999","2","2","2","2","2","2","2","2","999999","999999","999999","1","2","0","0","0","0","0","2","1","2","4","1","2","2","2","1","1","1","2","2","2","3","1","6","1","1","3","1","2","2","2","2","2","0","888888","888888","888888","888888","888888","888888","1","1","3","5","4","4","5","4","3","2","4","4","1","5","2","3","4","4","6","4","7","6","4","4","1","1","1","2","2","2","4","3","2","2","3","999999","999999","4","5","4","1","1","2","3","4","2","4","2","5","1","1","7","1","5","4","5","1","1","7","7","7","7","7","999999","999999","999999","999999","999999","999999","999999","3","999999","999999","999999","999999","999999","999999","7","8","6","4","5","1","1","4","8","2","5","1","999999","999999","999999","1","0","0","0","0","0","2","2","2","1","1","2","2","2","2","0","0","0","0","999999","1","0","0","999999","0","999999","1","0","0","2","2","7","3","1","6","1","3","7","1","1","1","5","2","2","2","1","1","1","1","804","2","999999","3","4","4","2","2","2","2","2","2","3","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","999999","4","3","888888","888888","1","888888","999999","888888","888888","888888","888888","888888","888888","888888","888888","888888","2","888888","888888","888888","888888","1","1","1","2","999999","999999","999999","2","999999","999999","999999","999999","6","2","1","999999"
"8","2012","1219","814","2","1517600","815","15176","153","1","3","1","31mar2012","1","57","216","8","1","0","197","1","23","1","98","1","1","1","1","1","1","2","888888","888888","888888","4","1","3","1","100","45","13550000000.0","13550000000.0","1","99","888888","888888","888888","2","999999","1","1","3","4","3","3","888888","4","3","1","2","2","2","2","2","2","4","4","999999","4","999999","4","999999","4","4","999999","4","4","4","3","7","2","999999","999999","999999","2","2","1","1","1","1","1","2","999999","999999","999999","2","2","0","0","1","0","0","2","1","2","1","3","1","3","1","1","3","1","2","3","4","1","2","6","2","1","2","2","2","2","2","2","2","999999","999999","999999","999999","999999","999999","999999","1","1","5","888888","888888","888888","888888","6","3","6","4","3","5","3","2","1","7","6","4","4","7","3","888888","888888","1","1","1","2","5","6","7","4","1","1","2","5","6","2","1","7","2","5","2","2","4","999999","999999","2","5","4","2","6","4","5","2","1","3","2","6","7","2","4","3","2","7","2","1","5","4","7","4","2","2","2","2","2","3","5","7","5","10","8","7","5","5","4","3","2","1","4","8","10","1","0","0","0","0","1","1","1","2","3","1","1","1","3","1","0","0","0","0","999999","1","0","0","999999","0","999999","0","999999","0","3","3","7","7","1","7","1","1","1","1","1","1","1","2","2","2","2","1","1","2","999999","2","999999","4","1","4","2","4","2","2","2","2","3","999999","3","3","2","2","2","2","2","3","6","3","1","3","1","1","3","888888","1","1","1","1","10","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","1","999999","2","999999","999999","999999","2","999999","999999","999999","999999","1","1","1","1"
"8","2012","1220","814","2","1517600","815","15176","153","1","3","1","29mar2012","2","29","216","8","1","0","197","1","23","1","98","1","1","1","1","1","1","2","888888","888888","888888","2","2","2","0","100","16","13550000000.0","13550000000.0","1","99","888888","888888","888888","2","30","1","3","4","4","3","2","1","3","2","1","1","1","1","2","2","3","4","2","1","3","1","4","999999","4","4","3","4","2","3","3","5","2","999999","999999","999999","2","2","888888","1","1","1","1","2","999999","999999","999999","2","2","1","1","1","1","888888","2","2","2","2","3","2","3","3","2","2","1","2","2","2","1","1","888888","2","4","4","2","2","2","2","2","2","999999","999999","999999","999999","999999","999999","999999","1","1","3","5","5","4","3","5","3","5","4","3","6","6","5","3","5","5","5","4","5","5","3","3","1","1","1","4","5","6","5","4","5","4","4","999999","999999","4","5","5","3","5","3","888888","3","3","3","3","4","888888","888888","888888","888888","1","3","5","888888","5","7","7","6","7","888888","999999","999999","999999","999999","999999","999999","999999","3","999999","999999","999999","999999","999999","999999","6","5","5","6","4","4","6","5","5","6","5","4","999999","999999","999999","0","0","0","0","0","0","2","1","2","1","1","1","1","1","1","0","0","0","0","999999","0","999999","0","999999","1","0","1","0","0","2","2","6","7","5","7","1","4","888888","4","1","1","4","1","1","1","2","1","1","1","888888","2","999999","3","3","4","2","3","2","2","2","2","3","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","999999","888888","999999","999999","888888","13","3","6","888888","888888","888888","888888","888888","888888","888888","888888","888888","888888","888888","888888","888888","888888","888888","2","1","2","999999","999999","999999","2","999999","999999","999999","999999","4","1","4","999999"
"8","2012","1867","815","1","7600133","876","76001","234","1","2","1","31mar2012","2","39","123","8","1","33","118","1909","1","4","70","1","1","1","1","1","1","2","888888","888888","888888","2","2","2","1","100","15","13550000000.0","13550000000.0","1","99","888888","888888","888888","1","999999","4","1","4","4","3","1","2","3","2","1","2","2","2","2","2","3","4","1","1","4","999999","4","999999","2","3","4","4","2","3","1","9","2","999999","999999","999999","2","2","1","1","1","2","2","1","1","3","3","1","2","1","1","1","0","0","1","1","1","4","3","2","3","3","3","3","2","3","4","2","2","3","6","2","4","4","1","1","2","2","2","2","0","2","2","2","2","2","1","2","2","2","3","2","3","1","1","1","5","3","3","3","4","1","2","2","2","2","2","7","5","3","3","3","1","1","2","5","4","3","3","3","2","2","3","3","5","5","5","7","7","3","3","4","4","4","3","4","7","5","1","1","3","5","7","7","7","7","7","7","6","7","2","2","6","4","7","2","2","4","1","1","1","1","3","2","7","8","7","8","4","3","2","10","10","9","8","10","10","6","6","0","0","0","0","0","0","2","1","2","1","1","1","1","1","1","0","0","0","0","999999","1","0","0","999999","0","999999","0","999999","1","2","2","4","1","888888","7","10","10","10","10","10","10","10","2","2","2","2","1","1","1","804","1","802","2","888888","2","2","4","1","2","1","2","2","2","3","3","3","2","2","1","2","1","3","8","2","1","2","1","2","1","2","3","1","3","7","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","1","999999","2","999999","5","4","2","999999","999999","999999","999999","15","4","4","6"
"8","2012","1221","814","2","1517600","815","15176","153","1","3","1","29mar2012","2","20","216","8","1","0","197","1","23","1","98","1","1","1","1","1","1","2","888888","888888","888888","3","2","1","1","100","18","13550000000.0","13550000000.0","1","99","888888","888888","888888","1","999999","4","3","4","4","3","2","1","2","1","1","2","2","2","2","2","3","4","4","999999","4","999999","4","999999","4","4","4","4","3","3","3","1","2","999999","999999","999999","2","2","2","2","2","2","2","2","999999","999999","999999","2","2","0","0","1","0","0","2","2","1","2","1","1","3","3","3","3","888888","2","4","2","888888","2","7","2","2","2","2","2","2","2","2","2","999999","999999","999999","999999","999999","999999","999999","1","1","5","3","5","1","6","1","1","1","1","1","1","7","5","4","1","3","1","1","7","6","5","1","1","1","1","5","5","3","3","1","2","5","5","3","1","4","4","3","5","7","3","3","2","999999","2","2","2","3","5","2","6","2","3","7","4","5","7","6","3","5","3","4","3","6","7","7","1","5","3","2","2","2","2","2","3","5","4","7","10","8","5","10","4","5","7","2","6","9","5","4","0","0","0","0","0","0","2","1","888888","2","888888","2","1","2","1","0","0","0","0","999999","0","999999","0","999999","0","999999","0","999999","0","2","3","7","7","5","6","1","1","2","8","1","1","9","1","1","1","2","1","2","2","999999","2","999999","4","1","4","2","2","2","2","2","2","3","999999","1","2","4","2","2","1","2","888888","8","3","2","1","2","1","2","2","2","1","2","1","8","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","999999","2","999999","999999","999999","2","999999","999999","999999","999999","8","2","3","1"
"8","2012","1222","814","2","1517600","815","15176","153","1","3","1","31mar2012","2","52","216","8","1","0","197","1","23","1","98","1","1","1","1","1","1","2","888888","888888","888888","6","2","3","0","100","14","13550000000.0","13550000000.0","1","99","888888","888888","888888","1","57","1","1","3","4","3","2","3","3","3","888888","2","2","2","2","2","3","4","2","1","4","999999","4","999999","4","4","4","4","3","3","2","5","2","999999","999999","999999","2","2","2","1","1","888888","1","1","1","7","1","2","2","0","0","1","1","0","2","2","1","4","1","1","1","1","1","2","2","3","3","3","888888","3","6","1","3","4","2","2","2","2","2","2","999999","999999","999999","999999","999999","999999","999999","1","1","4","3","5","6","4","5","4","7","3","6","4","7","2","3","7","4","5","6","7","6","4","4","1","1","1","4","5","6","5","6","5","6","7","999999","999999","5","6","5","4","5","2","3","4","3","2","3","4","5","3","4","3","4","2","3","2","4","5","6","7","7","5","999999","999999","999999","999999","999999","999999","999999","3","999999","999999","999999","999999","999999","999999","8","9","6","4","4","5","4","4","7","7","6","4","999999","999999","999999","1","0","0","0","0","1","2","2","2","1","1","3","3","1","1","0","0","0","0","999999","1","0","0","999999","1","0","1","0","0","1","2","5","3","888888","7","1","1","1","5","1","1","5","2","2","2","2","1","1","1","804","2","999999","3","2","4","2","2","2","2","2","2","3","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","1","1","5","3","888888","4","2","888888","999999","3","888888","888888","888888","888888","888888","888888","888888","888888","888888","888888","888888","888888","888888","888888","1","1","2","999999","999999","999999","2","999999","999999","999999","999999","5","1","5","999999"
"8","2012","1225","814","2","1517600","815","15176","154","1","3","1","01apr2012","2","29","152","8","1","0","144","2","3","2","78","1","1","1","1","1","1","2","888888","888888","888888","2","2","2","1","100","71","13550000000.0","13550000000.0","1","99","888888","888888","888888","1","999999","1","1","1","4","3","2","2","3","1","2","2","2","2","2","2","3","3","3","1","2","1","4","999999","4","3","4","4","2","2","2","888888","2","999999","999999","999999","2","888888","2","1","1","2","2","2","999999","999999","999999","2","2","0","0","0","0","0","2","1","1","1","1","1","3","1","1","1","1","2","4","4","1","1","1","2","4","3","2","2","2","2","2","2","999999","999999","999999","999999","999999","999999","999999","1","1","3","7","5","5","7","5","5","7","5","5","7","7","3","3","3","4","2","4","7","5","5","5","1","1","1","2","3","2","4","4","4","4","3","2","3","7","7","7","4","5","3","3","3","2","2","4","1","3","3","3","3","1","1","5","7","5","5","6","5","5","7","7","1","7","7","7","1","1","4","1","2","2","1","2","1","5","5","10","5","5","1","1","5","7","5","7","10","10","10","7","0","0","0","0","0","0","3","1","2","1","1","2","2","1","1","0","0","0","0","999999","0","999999","0","999999","1","0","0","999999","0","2","2","7","1","888888","7","5","5","5","5","5","1","5","2","2","2","2","1","1","1","804","2","999999","4","3","3","2","3","2","2","2","2","3","999999","3","3","3","2","2","1","1","3","1","3","1","3","2","1","1","1","2","3","2","5","10","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","999999","2","999999","999999","999999","2","999999","999999","999999","999999","11","2","6","4"
"8","2012","1226","814","2","1517600","815","15176","154","1","3","1","01apr2012","2","61","152","8","1","0","144","2","3","2","78","1","1","1","1","1","1","2","888888","888888","888888","6","2","3","0","100","16","13550000000.0","13550000000.0","1","99","888888","888888","888888","3","4","3","1","3","4","3","3","2","3","1","3","2","2","2","2","2","3","4","1","1","4","999999","4","999999","4","4","4","4","3","3","3","888888","2","999999","999999","999999","2","2","1","1","1","888888","888888","2","999999","999999","999999","2","2","0","0","0","0","888888","2","1","1","1","1","1","1","1","1","1","1","1","1","4","1","3","6","2","3","4","2","2","2","2","2","2","999999","999999","999999","999999","999999","999999","999999","2","2","7","6","5","3","888888","5","1","4","4","4","3","7","1","1","1","1","3","1","7","5","4","888888","1","1","1","3","3","2","2","5","4","1","2","999999","999999","5","3","4","1","1","3","4","3","999999","3","2","1","2","3","3","3","6","5","3","2","6","7","7","5","6","6","999999","999999","999999","999999","999999","999999","999999","4","999999","999999","999999","999999","999999","999999","1","1","6","3","2","4","1","3","5","4","3","6","999999","999999","999999","1","0","0","0","0","1","2","1","2","1","1","2","1","1","1","0","0","0","0","999999","0","999999","0","999999","1","0","0","999999","1","3","2","1","4","5","4","1","1","1","1","1","1","1","2","2","2","2","1","1","1","804","1","802","3","4","4","2","4","2","2","2","2","3","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","999999","4","2","2","4","4","888888","999999","888888","888888","888888","888888","888888","888888","888888","888888","888888","2","888888","888888","888888","888888","1","1","2","2","999999","999999","999999","2","999999","999999","999999","999999","2","1","2","999999"
"8","2012","1227","814","2","1517600","815","15176","154","1","3","1","29mar2012","2","19","152","8","1","0","144","2","3","2","78","1","1","1","1","1","1","2","888888","888888","888888","3","2","1","1","100","17","13550000000.0","13550000000.0","1","99","888888","888888","888888","3","999999","3","1","4","4","3","2","888888","3","1","1","1","1","2","2","1","3","4","4","999999","4","999999","4","999999","3","4","4","4","3","2","1","10","2","999999","999999","999999","2","2","2","1","1","2","2","2","999999","999999","999999","2","1","0","0","0","0","0","2","1","4","2","1","2","2","1","2","1","1","3","3","2","1","3","2","1","2","3","1","2","2","2","2","2","1","2","2","2","2","2","1","1","888888","2","5","3","5","7","5","4","7","6","888888","7","7","1","3","7","888888","5","3","7","7","1","888888","1","1","1","5","1","5","5","7","7","3","3","1","3","5","7","5","1","7","3","3","3","999999","3","4","5","7","1","7","1","1","1","1","7","5","7","7","5","7","7","1","1","7","7","7","5","7","4","2","2","2","2","4","2","1","10","8","1","1","1","1","5","5","10","8","8","1","10","10","0","0","0","0","0","1","888888","2","2","1","1","2","3","1","1","0","0","0","0","999999","1","0","0","999999","1","0","0","999999","1","1","1","6","1","1","7","1","1","1","10","1","1","10","1","1","2","2","1","1","2","999999","2","999999","2","4","4","2","4","2","2","2","2","3","999999","1","3","3","2","2","1","2","3","7","1","2","2","1","1","2","1","1","3","2","1","10","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","999999","2","999999","999999","999999","2","999999","999999","999999","999999","8","2","3","1"
"8","2012","1228","814","2","1517600","815","15176","154","1","3","1","29mar2012","1","50","152","8","1","0","144","2","3","2","78","1","1","1","1","1","1","2","888888","888888","888888","4","1","3","0","100","15","13550000000.0","13550000000.0","1","99","888888","888888","888888","1","70","2","2","4","4","3","3","3","3","3","3","2","2","2","2","2","3","3","1","1","4","999999","4","999999","4","4","999999","3","1","3","3","5","2","999999","999999","999999","2","2","2","2","2","2","2","2","999999","999999","999999","2","2","0","1","0","1","1","2","1","3","3","1","1","2","2","2","1","1","1","2","4","1","1","8","888888","3","4","2","2","2","2","2","2","999999","999999","999999","999999","999999","999999","999999","1","1","4","6","5","6","6","4","4","5","5","4","5","2","6","3","5","4","6","5","7","4","4","4","1","1","1","3","4","4","4","5","4","3","3","999999","999999","4","6","4","2","3","2","3","2","3","4","3","1","1","1","1","1","1","4","6","5","7","7","7","7","7","6","999999","999999","999999","999999","999999","999999","999999","4","999999","999999","999999","999999","999999","999999","5","8","5","5","1","1","1","5","6","6","5","1","999999","999999","999999","0","0","0","0","0","0","2","2","2","1","1","1","1","1","1","0","0","0","1","0","0","999999","0","999999","1","0","0","999999","0","1","1","7","1","7","7","1","1","1","1","1","1","1","2","1","2","1","1","2","2","999999","2","999999","4","4","4","2","3","2","2","2","2","3","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","1","1","4","4","4","4","2","1","4","5","1","1","1","1","4","4","4","4","4","888888","888888","888888","888888","1","2","2","2","999999","999999","999999","2","999999","999999","999999","999999","6","2","1","999999"
