"year","pais","idnum","estratopri","upm","provincia","municipio","gualugarp","guasegmento","guasec","cluster","ur","tamano","idiomaq","dia","mes","q1","a4","a1","a2","a3","a4i","soct1","soct2","idio1","idio2","cp2","cp4a","cp4","np1","np2","sgl1","sgl2","lgl2","lgl2a","lgl2b","lgl3","cp5","cp6","cp7","cp8","cp9","cp10","cp13","cp20","ls3","it1","it1a","it1b","l1","immig1","immig2","prot1","prot2","jc1","jc4","jc10","jc12","jc13","jc15","jc16","vic1","vic10","aoj1","aoj1b","vic20","vic21","vic22","vic23","vic23a","vic24","vic25","vic26","vic27","vic28","vic29","vic30","vic31","vic32","vic33","aoj8","aoj11","vic40","vic41","vic42","vic43","vic44","vic45","aoj11a","vic11","aoj12","aoj12a","aoj16a","aoj17","aoj18","vic50","guaaoj22","vic51","vic52a","vic52b","vic53","vic54","vic55","vic56","b1","b2","b3","b4","b6","b10a","b11","b12","b13","b14","b15","b18","b20","b21","b21a","b31","b32","b43","b19","b17","b24","b37","b40","b42","b50","b47","b48","n1","n3","n9","n10","n11","n12","epp1","epp2","epp3","ec1","ec2","ec3","ec4","m1","guam3","m2","pop101","pop102","pop103","pop106","pop107","pop109","pop110","pop112","pop113","eff1","eff2","ing4","pn2","dem23","ros1","ros2","ros3","ros4","pn4","pn5","e5","e8","e11","e15","e14","e2","e3","e16","d1","d2","d3","d4","d5","dem2","dem11","aut1","aut2","pp1","pp2","dc10","dc13","exc2","exc6","exc11","exc13","exc14","exc15","exc16","exc17","exc18","exc7","gi1","gi2","gi7","gi3","gi4","gi5","der1","der2","der3","der4","vb1","vb2","vb3","guavb12","vb100","vb101","guavb7","guavb16","vb50","vb10","vb11","vb12","pol1","pol2","dis2","dis4","dis5","vb20","vb21","ls6","sd1","sd2","sd3","sd4","sd5","sd6","sd7","sd8","sd9","sd10","sd11","sd12","ls4","vol201","vol202","vol203","vol204","ed","guaed1","q2","q3","q5a","q10","q10a","q10a1","q10b","q10c","q16","q14","q10d","q11","q12","q12a","etid","leng1","www1","r1","r3","r4","r4a","r5","r6","r7","r8","r12","r14","r15","ocup4a","ocup1","ocup1a","ocup12a","ocup12","ocup1c","ocup27","ocup28","ocup29","ocup30","ocup31","ocup31a","mig1","ti"
"2008","2","600","202","407","204","17","31","4","7","83","2","5","1","8","2","1","1.0","1","1.0","3.0","4.0","4.0","1.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","3.0","2.0","4.0","1.0","2.0","3.0","1.0","4.0","4.0","3.0","4.0","4.0",,"1.0","1.0","3.0","2.0",,"5.0","2.0","3.0",,"2.0","2.0","1.0","2.0","1.0","2.0","2.0","2.0",,,,"0.0","1.0","0.0","2.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","3.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","2.0","2.0","2.0","2.0",,"2.0","2.0","2.0",,,"0.0","0.0","1.0","3.0","4.0","5.0","3.0","5.0","6.0","4.0","2.0","4.0","6.0","3.0","2.0","4.0","7.0","4.0","3.0","3.0","2.0","7.0","3.0","2.0","4.0","3.0","2.0","2.0","3.0","2.0","2.0","3.0","3.0","4.0","3.0","3.0","4.0","5.0","6.0","5.0","4.0","6.0","2.0","4.0","3.0","5.0","3.0","4.0","1.0","1.0","2.0","1.0","3.0",,"1.0","3.0","5.0","4.0","1.0","2.0","3.0","3.0","7.0","7.0","7.0","2.0","2.0","6.0","10.0","6.0","1.0","1.0","1.0","1.0","6.0","6.0","1.0","1.0","6.0","6.0","2.0","2.0","2.0","2.0","4.0","2.0","1.0","1.0","0.0",,,"0.0",,,,"0.0","0.0",,"1","2","1","1","1","8","2.0","1.0","2.0",,"1.0","1.0","201.0","1.0","2.0",,"1.0","1.0","3.0","2.0",,,"4.0","3.0","2.0","2.0","2.0","2.0","4.0","4.0","1.0","1.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0","2.0","1.0","2.0","1.0","1.0","1.0","2.0","1.0","6.0","2.0","37","1.0","2.0","1.0","1.0",,,"1.0","3.0","1.0","3.0","2.0","1.0","1.0","3.0","204","5.0","1","1","0","1","2.0","0","0","0","1","1","0","1.0","10.0","4.0","50.0","2.0","2.0","1.0",,,,,,"2.0","50"
"2008","2","601","202","407","204","17","31","4","7","83","2","5","1","8","2","1","2.0","3","3.0","4.0","3.0","3.0","3.0","3.0","2.0","2.0","1.0","2.0","1.0","2.0","3.0","2.0",,,,"1.0","2.0","1.0","4.0","4.0","3.0","4.0","4.0",,"2.0","1.0","3.0","2.0",,"2.0",,"1.0","1.0","2.0","2.0","2.0","2.0","2.0",,,"2.0",,,,"0.0","0.0","0.0",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","0.0","0.0",,"0.0","0.0","0.0","3.0","1.0","2.0","3.0","2.0","4.0",,"3.0","1.0","2.0",,,,,,"3.0","3.0","4.0","2.0","3.0","2.0","4.0","3.0","4.0","4.0","4.0","3.0","4.0","2.0","1.0","4.0","4.0","4.0","1.0","4.0","5.0","2.0","2.0","6.0","1.0","2.0","2.0","2.0","4.0","4.0","4.0","4.0","2.0","4.0",,,,,,,,"3.0",,,,,,,,,,"5.0",,"2.0",,,"5.0",,,,,,"3.0","3.0",,,,,,,,,,,,,,,"2.0","2.0","1.0","4.0","2.0",,,"0.0","0.0",,,,,"0.0","0.0","0.0",,"8","8","8","8","8","8","1.0","1.0","1.0","2.0","1.0","1.0","201.0","1.0","3.0",,"1.0","1.0","3.0","2.0",,,"4.0","5.0","2.0","2.0","2.0",,,,"1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0",,,"0.0",,"51","1.0","1.0","1.0","2.0",,,"4.0",,"2.0",,"2.0","8.0","8.0","3.0","204",,"1","1","0","1","0.0","0","0","0","1","0","0","1.0","10.0","4.0","8.0","2.0",,"1.0",,,,,,"1.0","50"
"2008","2","602","202","407","204","17","31","4","7","83","2","5","1","8","2","1","3.0","3","1.0","4.0","4.0","3.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","2.0","1.0","1.0","2.0","4.0","1.0","4.0","3.0","4.0","4.0","4.0",,"2.0","3.0","3.0","2.0","4.0","5.0","2.0","3.0",,"2.0","2.0","1.0","2.0","1.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","1.0","4.0","4.0","2.0","4.0","2.0","2.0","1.0","2.0",,,,,"1.0","4.0","1.0","7.0","2.0","3.0","4.0","2.0","5.0","3.0","2.0","4.0","2.0","3.0","4.0","2.0","6.0","5.0","4.0","7.0","3.0","2.0","4.0","3.0","2.0","1.0","4.0","1.0","4.0","6.0","3.0","2.0","4.0","4.0","2.0","4.0",,"3.0","2.0","4.0","3.0","2.0","3.0","2.0","3.0","4.0","2.0","3.0","4.0","6.0","4.0","3.0","2.0","1.0","4.0","3.0","4.0","7.0","3.0","2.0","3.0","4.0",,"3.0","2.0","7.0","3.0","4.0","2.0","3.0","3.0","4.0","5.0","7.0","6.0","3.0","2.0","4.0","2.0","2.0","2.0","2.0","4.0","2.0","1.0","1.0","0.0","0.0",,,,,,"0.0","0.0","3.0","1","8","8","8","1","8","1.0","1.0","1.0","1.0","1.0","1.0","202.0","2.0","2.0",,"2.0","1.0","3.0","2.0",,,"4.0","5.0","2.0","2.0","2.0","3.0","1.0","4.0","1.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","4.0",,"57","1.0","1.0","1.0","2.0",,,"4.0",,"1.0","3.0","2.0","2.0","2.0","3.0","204","5.0","1","0","1","1","0.0","0","0","0","1","0","0","1.0","10.0","5.0","50.0","2.0","2.0","1.0",,,,,,"2.0","58"
"2008","2","603","202","407","204","17","31","4","7","83","2","5","1","8","2","2","4.0","3","1.0","3.0","4.0","4.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","3.0","2.0",,"5.0","1.0","2.0","4.0","1.0","4.0","3.0","4.0","4.0","4.0","4.0","2.0","1.0","4.0","2.0",,"2.0",,"3.0",,"2.0","2.0","2.0",,,"2.0","2.0","2.0",,,,"0.0","0.0","0.0",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0",,,"0.0","0.0","0.0","1.0","2.0",,"2.0","2.0","2.0","2.0","3.0","2.0","2.0",,,"0.0","0.0","3.0","3.0","3.0","4.0","2.0","1.0","3.0",,,"1.0","2.0","2.0",,"3.0","7.0","4.0","4.0",,"4.0","7.0",,"4.0",,"4.0","7.0",,,"4.0","4.0","5.0","4.0","3.0","3.0",,"4.0","4.0",,"4.0",,"7.0",,,"3.0",,,,,,"7.0","6.0","7.0","7.0","7.0","1.0","2.0","3.0","7.0","7.0",,"3.0","7.0","7.0","7.0",,,"8.0","10.0","8.0","1.0","1.0","1.0","3.0","2.0","8.0","8.0","2.0","2.0","1.0",,"2.0","2.0","2.0","4.0","2.0","1.0","1.0","0.0","0.0",,"0.0",,"0.0","0.0","0.0","0.0","3.0","1","8","9","2","1","8","2.0","1.0","1.0","1.0","1.0","1.0","201.0","1.0","3.0",,"1.0","1.0","4.0","2.0",,,"4.0","5.0","2.0","2.0","2.0","2.0","2.0","6.0","2.0","1.0","1.0","1.0","2.0","1.0","2.0","1.0","1.0","2.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","24","1.0","1.0","1.0","2.0",,,"2.0","4.0","2.0","3.0","2.0","1.0","1.0","3.0","204","5.0","1","0","0","1","0.0","0","0","0","1","1","0","1.0","13.0","4.0","30.0","2.0","2.0","2.0","1.0","2.0",,"2.0",,"2.0","50"
"2008","2","604","202","407","204","17","31","4","7","83","2","5","1","7","2","2","3.0","3","3.0","3.0","4.0","3.0","3.0","3.0","1.0","2.0","2.0","2.0","2.0","2.0",,"3.0","1.0","4.0","3.0","2.0","4.0","1.0","2.0","4.0","4.0","4.0","4.0","2.0","2.0","3.0","3.0","2.0","8.0","2.0","2.0","3.0",,,,,,,,,"2.0",,,,"0.0","0.0","0.0",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","3.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","2.0","3.0","3.0","2.0","2.0","3.0","3.0","1.0","2.0",,,"0.0","0.0","1.0","1.0","1.0","5.0","5.0","4.0",,"5.0","6.0","1.0","5.0","5.0","7.0","5.0","6.0","1.0","1.0","5.0","5.0","6.0","5.0","5.0","5.0","5.0","6.0","6.0","5.0","6.0",,"5.0","4.0","5.0",,,,"5.0","4.0","5.0","5.0","6.0","5.0",,"4.0",,"3.0","5.0","6.0","5.0","5.0","5.0","5.0","6.0","5.0","4.0","5.0","6.0","5.0","5.0","4.0","4.0","4.0",,"5.0",,"3.0","5.0","3.0","1.0","8.0","8.0","8.0","8.0","8.0","8.0","5.0","5.0","8.0","8.0",,"2.0","2.0","1.0","4.0","2.0","3.0","2.0","0.0","0.0",,,,,,"0.0",,"3.0","8","8","8","1","1","8","1.0",,,,"1.0","1.0","201.0","1.0","3.0",,,"1.0",,"2.0",,,"3.0","5.0","2.0","2.0","2.0",,,"8.0","2.0","1.0","1.0","2.0","1.0","1.0",,"1.0",,,"1.0","1.0","1.0",,"2.0",,,"9.0","2.0","20","1.0","1.0","2.0","2.0",,,,,"1.0","2.0","1.0","0.0",,"3.0","204","2.0","1","0","0","0","2.0","0","0","0","0","0","0","7.0",,,,,,,,,,,,"1.0","53"
"2008","2","605","202","407","204","17","31","4","7","83","2","5","1","7","2","2","5.0","3","1.0","3.0","4.0","4.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0",,"3.0","2.0","3.0","1.0","2.0","3.0","1.0","2.0","3.0","4.0","4.0","4.0","4.0","2.0","3.0","3.0","2.0","5.0","5.0","2.0","3.0",,"2.0","2.0","1.0","1.0","1.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","4.0","4.0","2.0","4.0","3.0","2.0","2.0","2.0",,,,,"3.0","4.0","4.0","6.0","5.0","2.0","3.0","4.0","2.0","1.0","4.0","3.0","5.0","6.0","3.0","4.0","2.0","4.0","5.0","7.0","2.0","4.0","5.0","3.0","1.0","4.0","5.0","6.0","3.0","3.0","4.0","3.0","2.0","1.0","3.0","4.0","3.0","2.0","4.0","1.0","4.0","2.0","4.0","2.0","4.0","3.0","2.0","4.0","2.0",,"7.0","3.0","4.0","2.0","4.0","3.0","1.0","7.0","4.0","1.0","3.0","4.0","4.0","4.0","3.0","5.0","6.0","3.0","2.0","1.0","2.0","1.0","3.0","4.0","2.0","4.0","3.0","2.0","1.0","2.0","2.0","2.0","4.0","2.0","1.0","1.0","0.0","0.0",,,,,,"0.0","0.0","1.0","8","8","1","1","8","1","1.0","1.0","1.0","1.0","1.0","1.0","201.0","1.0","4.0",,"1.0","1.0","4.0","2.0",,,"3.0","4.0","2.0","2.0","2.0","3.0","1.0","4.0","2.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","12.0","2.0","21","1.0","2.0","1.0","2.0",,,"4.0",,"2.0","3.0","1.0","0.0",,"3.0","204","5.0","1","0","0","0","0.0","0","0","0","1","1","0","1.0","3.0","1.0","30.0","3.0","2.0","1.0",,,,,,"2.0","58"
"2008","2","606","202","407","204","17","31","4","7","83","2","5","1","8","2","2","1.0","3","1.0","3.0","3.0","3.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0",,"2.0","1.0","1.0","1.0","2.0","4.0","1.0","2.0","4.0","4.0","4.0","4.0","4.0","3.0","3.0","3.0","2.0","4.0","5.0","2.0","3.0",,,"2.0","1.0","2.0","1.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","4.0","0.0","0.0",,"0.0","0.0","0.0",,"2.0","4.0","4.0","2.0","2.0","2.0","2.0",,"2.0",,,,,"4.0","4.0","3.0","7.0","1.0","2.0","3.0","4.0","5.0","6.0","2.0","3.0","4.0","2.0","3.0","1.0","4.0","2.0","3.0","7.0","4.0","5.0","6.0","1.0","2.0","3.0","4.0","5.0","4.0",,"3.0","4.0","2.0","3.0","2.0","3.0","4.0","2.0","3.0","4.0","4.0","1.0",,"7.0","4.0","2.0","3.0","4.0","3.0","2.0","4.0","3.0","2.0","1.0","2.0","3.0","4.0",,"3.0","2.0","4.0",,"3.0",,"4.0","2.0","3.0","4.0","5.0","1.0","1.0","2.0","3.0","4.0","3.0","2.0","1.0","4.0","3.0","1.0","2.0","2.0","3.0",,"1.0","1.0","0.0",,,,,,,"0.0","0.0","4.0","9","8","8","8","1","8","1.0","1.0","1.0","1.0","1.0","1.0","201.0","1.0","4.0",,"1.0","1.0","3.0","2.0",,,"4.0","5.0","2.0","2.0","2.0","2.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0",,"1.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","0.0",,"33","1.0","1.0","1.0","2.0",,,,,"2.0","3.0","2.0","5.0","5.0","3.0","204","5.0","1","0","0","1","0.0","0","0","0","1","0","0","1.0","13.0",,"50.0","3.0","1.0","1.0",,,,,,"2.0","50"
"2008","2","607","202","407","204","17","31","4","7","83","2","5","1","8","2","2","20.0","3","3.0","3.0",,"3.0","2.0","4.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","3.0","3.0","2.0","2.0","2.0","1.0","2.0","2.0","4.0","4.0","4.0","4.0","2.0","2.0","2.0","2.0",,,,"3.0",,"2.0","2.0","2.0","2.0","2.0",,,"2.0",,,,"0.0","0.0","0.0",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0",,"6.0","2.0","2.0","2.0","4.0","1.0","3.0","2.0","2.0",,,,,,"3.0",,"4.0","4.0","5.0",,,,,,,,,,,,,,"2.0",,,,,,,,,,"4.0",,,"4.0","3.0","4.0",,,,,,,,"3.0","2.0",,,,,,,"4.0",,,,"3.0",,"4.0","2.0",,,,,,,,"8.0","8.0","8.0","8.0","8.0","8.0","8.0","8.0","8.0","8.0","8.0","8.0","8.0",,"2.0",,,,,,,"0.0","0.0",,,,,,"0.0","0.0","4.0","8","8","8","8","8","8",,,,,"2.0","2.0",,,,,,,"3.0","2.0",,,"4.0","5.0","2.0","2.0","2.0",,,"4.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0",,,,,"0.0",,"53","1.0",,"1.0",,,,"4.0",,"2.0","2.0","2.0","8.0","4.0","3.0","204",,"1","0","0","1","0.0","0","0","0","1","0","0","7.0",,,,,,,,,,,,"1.0","59"
"2008","2","608","202","407","204","17","31","4","7","83","2","5","1","8","2","2","23.0","3","1.0","2.0","4.0","3.0","2.0","5.0","1.0","1.0","1.0","1.0",,"1.0","2.0","2.0","1.0","5.0","3.0","2.0","4.0","4.0","2.0","4.0","4.0","4.0","2.0","2.0","1.0","2.0","4.0","1.0",,"5.0","2.0","3.0",,"2.0","2.0","1.0","2.0","1.0","2.0","2.0","2.0",,,,"3.0","0.0","0.0",,,"2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","2.0","4.0","4.0","2.0","4.0","2.0","3.0","1.0","2.0",,,"0.0","0.0","3.0","2.0","7.0","6.0","3.0","5.0","4.0","4.0","5.0","2.0","2.0","2.0","3.0","2.0","2.0","2.0","1.0","1.0","5.0","7.0","3.0","2.0","2.0","2.0","4.0","2.0","2.0","1.0","1.0","3.0",,"2.0","6.0","3.0","3.0","5.0","7.0","4.0","1.0","7.0","1.0","1.0","2.0","1.0","3.0","1.0","1.0","1.0","7.0","1.0","7.0","1.0","7.0","1.0","2.0","5.0","2.0","7.0","7.0","1.0","1.0","7.0","7.0","3.0","2.0","10.0","10.0","10.0","7.0","1.0","1.0","1.0","1.0","8.0","7.0","1.0","1.0","7.0","1.0","2.0","2.0",,"4.0","1.0","3.0","3.0","0.0","0.0",,"0.0",,"0.0","0.0","0.0",,"1.0","1","2","1","8","1","8","1.0","1.0","2.0","1.0","1.0","1.0","201.0","1.0","3.0",,"1.0","1.0","2.0","1.0","201.0","3.0","2.0","3.0","2.0","2.0","2.0","2.0","3.0","8.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","1.0","2.0","2.0","1.0","1.0","1.0","2.0","3.0","2.0","1.0","9.0","2.0","56","4.0","5.0","2.0","2.0",,,"4.0",,"2.0","2.0","2.0","2.0","2.0","3.0","204","5.0","1","1","0","1","2.0","0","0","0","1","1","0","5.0",,,,,,,,,,,,"2.0","50"
"2008","2","609","203","407","204","17","4","7","4","84","1","3","1","7","2","1","2.0","3","3.0",,,"4.0","2.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0",,"3.0","2.0","3.0","3.0","2.0","3.0","4.0","4.0","4.0","4.0","4.0",,,"1.0",,"4.0","2.0",,,,"1.0","3.0","2.0","2.0","1.0","2.0","2.0",,,"2.0",,,,"0.0","0.0","0.0",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0",,"0.0","1.0","0.0",,"2.0","1.0","4.0","2.0","3.0","3.0","3.0","1.0","2.0",,,"0.0",,"1.0","4.0",,"4.0",,"1.0","1.0","1.0","1.0","1.0","1.0",,"4.0","4.0","1.0","1.0","1.0","1.0","4.0","4.0",,"3.0","3.0",,"1.0","3.0",,"1.0",,"3.0",,,,"4.0","2.0","1.0",,,,"7.0",,,,"7.0",,"1.0","3.0",,,"1.0","2.0","1.0",,"3.0","1.0",,"1.0","1.0",,"1.0","1.0",,"7.0","3.0","4.0",,"6.0","8.0","8.0","8.0","5.0","1.0","10.0","8.0","8.0","8.0","8.0","1.0",,"2.0",,"2.0","4.0","2.0",,,"0.0","0.0",,"0.0",,"0.0",,"0.0","0.0",,"8","8","8","8","8","8","2.0","1.0",,"2.0","1.0","1.0",,,,,,"1.0",,"2.0",,,"4.0","5.0","2.0","2.0","2.0",,,"6.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0",,"3.0","3.0",,"1.0",,"25","5.0","2.0","0.0",,,,"4.0",,"1.0","2.0","2.0","5.0","3.0","3.0","204",,"1","0","0","1","1.0","0","0","0","1","0","0","1.0","10.0","4.0","11.0","2.0",,"1.0",,,,,,"1.0","68"
"2008","2","610","203","407","204","17","4","7","4","84","1","3","1","7","2","1","5.0","3","1.0","2.0","4.0","4.0","3.0","4.0","3.0","2.0","2.0","1.0","2.0","2.0","3.0","5.0","4.0","2.0","2.0","2.0","1.0","1.0","2.0","4.0","1.0","4.0","4.0",,"3.0","4.0","4.0",,"6.0","5.0","1.0","3.0",,"2.0","1.0","1.0","2.0","1.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","3.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","6.0","3.0","4.0","2.0","2.0","3.0","2.0","2.0","2.0",,,,,"3.0","4.0","1.0","6.0","4.0","3.0","6.0","3.0","6.0","1.0","2.0","3.0","4.0","3.0","2.0","4.0","6.0","5.0","4.0","7.0","2.0","3.0","4.0","3.0","5.0","3.0","2.0","3.0","5.0","6.0","6.0","5.0","6.0","5.0","4.0","3.0","7.0","2.0","6.0","7.0","4.0","4.0","2.0","2.0","3.0","2.0","4.0","3.0","5.0","4.0","3.0","2.0","1.0","4.0","3.0","2.0","3.0","2.0","3.0","7.0","6.0","4.0","5.0","3.0","3.0","7.0","6.0","3.0","2.0","4.0","2.0","3.0","4.0","4.0","5.0","3.0","4.0","1.0","1.0","2.0","2.0","2.0","4.0","2.0","1.0","1.0","0.0","0.0",,"1.0",,,,"0.0","0.0","1.0","1","8","1","1","1","8","1.0","1.0","1.0","1.0","1.0","1.0","202.0","2.0","3.0",,"2.0","1.0","3.0","2.0",,,"4.0","5.0","1.0","1.0","1.0","3.0","2.0","4.0","1.0","2.0","2.0","2.0","2.0","1.0","1.0","2.0","2.0","2.0","1.0","1.0","2.0","1.0","3.0","3.0","3.0","8.0","1.0","34","1.0","1.0","3.0","2.0",,,"4.0",,"1.0","2.0","2.0","1.0","1.0","3.0","204","5.0","1","1","1","1","1.0","0","0","0","0","0","0","1.0","1.0","4.0","15.0","3.0","2.0","1.0",,,,,,"2.0","50"
"2008","2","611","203","407","204","17","4","7","4","84","1","3","1","7","2","1","1.0","3","3.0","4.0","4.0","3.0","2.0","3.0","3.0","2.0","2.0","1.0","2.0","2.0","3.0","2.0","2.0","5.0","2.0","2.0","4.0","1.0","4.0","2.0","4.0","4.0","4.0",,"2.0","3.0","2.0","2.0","10.0","4.0","2.0","3.0",,"2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,"0.0","4.0","4.0",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","4.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","2.0","3.0","2.0","3.0","2.0","3.0","1.0","2.0",,,"0.0","0.0","1.0","3.0","3.0","1.0","1.0","7.0",,"6.0","7.0","1.0","1.0",,"6.0","1.0","1.0","1.0","7.0","1.0","7.0","7.0",,,,"1.0","7.0","7.0","7.0","7.0","7.0","1.0","1.0","1.0","7.0","7.0","7.0","1.0","7.0","1.0","1.0",,,,,,"4.0","7.0","7.0","7.0","7.0","7.0","7.0","1.0","1.0","6.0","6.0","1.0","1.0","3.0","1.0","1.0","7.0","7.0","7.0","2.0","1.0","1.0","10.0","1.0","10.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","4.0","2.0","3.0","1.0","0.0","0.0",,"0.0",,"0.0","0.0","0.0","0.0","3.0","8","8","9","8","1","8","2.0","1.0",,,"1.0","1.0","201.0","1.0","1.0",,"17.0","1.0","3.0","2.0",,,"4.0","5.0","2.0","2.0","2.0","2.0","3.0","1.0","2.0","2.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0","1.0","1.0","1.0","0.0",,"55","2.0","1.0","3.0","1.0",,,"4.0",,"2.0","3.0","2.0","1.0","1.0","3.0","204","5.0","0","0","0","0","0.0","0","0","0","1","1","0","1.0","10.0","4.0","25.0","1.0","2.0","1.0",,,,,,"2.0","65"
"2008","2","612","203","407","204","17","4","7","4","84","1","3","1","7","2","1","19.0","4","4.0","4.0","4.0","4.0","2.0","4.0","1.0","2.0","2.0","2.0","2.0",,"3.0","2.0",,"4.0","3.0",,"4.0","4.0","4.0","4.0","4.0","4.0","4.0",,"2.0","2.0","4.0","2.0",,"2.0",,"3.0",,,,,,,,,"2.0",,,,"0.0","0.0","0.0",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",,,"0.0","0.0",,,,,,,,,,,,,,"2.0",,,,,"4.0",,"3.0",,,,,"6.0",,,,,,"4.0","6.0",,,"6.0","6.0","7.0",,,,,,,,,,,,"3.0",,,"5.0",,,,,,,,"2.0",,,,,,,,,,,,,,,,,,,,,"2.0","3.0",,,,,,,,,,,,,,,,"2.0",,,,,,"0.0","0.0","0.0",,,,,,,,"8","9","9","9","8","8",,,,,,"1.0","201.0","1.0",,,"1.0","1.0",,,,,,,"2.0","2.0","2.0","2.0",,"5.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0",,,"1.0",,"1.0","2.0",,"2.0",,"1.0","2.0","86","1.0",,"0.0","2.0",,,"4.0",,,,,,"0.0","3.0","204",,"0","0","0","0","0.0","0","0","0","0","0","0","1.0","10.0","4.0","9.0","1.0",,,"2.0",,,,,"1.0","58"
