"pais","year","areaenum","idnum","estratopri","upm","prov","municipio","elscanton","elszona","elssegmento","elssec","cluster","ur","tamano","idiomaq","sexo","hora1","entrev","q1","a4","a1","a2","a3","a4i","soct1","soct2","idio1","idio2","cp2","cp4a","cp4","elsmuni20","np1","np1b","np2","sgl1","lgl1","sgl2","lgl2","lgl2a","lgl2b","muni5","muni6","muni15","cp5","cp6","cp7","cp8","cp9","cp10","cp13","cp20","ls3","it1","it1a","it1b","l1","immig1","immig2","prot2","jc1","jc4","jc10","jc12","jc13","jc15","jc16","vic1","vic10","aoj1","aoj1b","vic20","vic21","vic22","vic23p","vic23","vic23a","vic24","vic25","vic26","vic27","vic28","vic29","vic30","vic31","vic32","vic33","aoj8","aoj11","vic40","vic41","vic42","vic43","vic44","vic45","aoj11a","vic11","aoj12","aoj12a","aoj16a","aoj17","aoj18","vic50","vic51","vic52a","vic52b","vic53","vic54","vic55","vic56","st1","st2","st3","st4","b1","b2","b3","b4","b6","b10a","b11","b12","b13","b14","b15","b18","b20","b21","b21a","b31","b32","b43","b16","b17","b19","b37","b47","b48","n1","n3","n9","n10","n11","n12","epp1","epp2","epp3","ec1","ec2","ec3","ec4","m1","m2","pop101","pop102","pop103","pop106","pop107","pop109","pop110","pop112","pop113","eff1","eff2","ing4","pn2","dem23","ros1","ros2","ros3","ros4","pn4","pn5","e5","e8","e11","e15","e14","e2","e3","e16","d1","d2","d3","d4","d5","dem2","dem11","aut1","aut2","pp1","pp2","dc10","dc13","exc2","exc6","exc11a","exc11","exc13a","exc13","exc14a","exc14","exc15a","exc15","exc16a","exc16","exc17","exc18","exc7","gi1","gi2","gi3","gi4","gi5","der1","der2","der3","der4","vb1","vb2","vb3","vb50","vb10","vb11","vb12","elschi6","pol1","pol2","vb20","vb21","ls6","sd1","sd2","sd3","sd4","sd5","sd6","sd7","sd8","sd9","sd10","sd11","sd12","ls4","vb6","elsvb7","elsvb13","elsvb17","elspn3a","elspn3b","elspn3c","paz1","paz4","paz5","vol201","vol202","vol203","vol204","w8","w10","ednivel","ed","edanno","q2","q3","q5a","q10","q10a","q10a1","q10b","q10c","q16","q14","q10d","q11","q12","q12a","etid","www1","r1","r3","r4","r4a","r5","r6","r7","r8","r12","r14","r15","ocup4a","ocup1","ocup1a","ocup12a","ocup12","ocup1c","ocup27","ocup28","ocup29","ocup30","ocup31","ocup31a","hora2","ti"
"3","2008","114","890","301","32","6","32","0","2","21","0","32211","1","1","1","2","2008-02-10T14:15:43.000","30","2","1.0","1","1","1","4.0","4.0","3.0","3.0","3.0","2.0","1.0","2.0","1.0","1.0","2.0","2.0","2.0","3.0","3.0","2.0","4.0","4.0","1.0","2.0","2.0","2.0","1.0","2.0","2.0","4.0","4.0","2","4.0","2.0","4.0","4.0","2.0","1.0","2.0","2.0","3.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0","0.0","0.0","0.0","0","0","0.0","1.0","1.0","1.0","1.0",,"1","0.0","0.0","1.0","2.0","4.0","4.0","2.0","1.0","2.0","1.0","2.0",,,"0.0","0.0","4.0","3.0",,,,"1.0","5.0","4.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","4.0","7.0","5.0","1.0","1.0","7.0","7","1.0","5.0","3.0","1.0","5.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","6.0","5.0","4.0","7.0","4.0","1.0","5.0","3.0","1.0","1.0","1.0","7.0","1.0","5.0","5.0","7.0","1.0","1.0","7.0","2.0","6.0","7.0","1.0","7.0","7.0","7.0","3.0","4.0","10.0","10.0","10.0","5.0","4.0","4.0","10.0","8.0","10.0","10.0","10.0","10.0","10.0","2.0","2.0","2.0","1.0","4.0","2.0","2.0","2.0","0","0","2.0",,"2",,"2",,"2.0",,"2",,"0.0","0.0","1.0","1","8","1","1","8","1.0","1.0","2.0","1.0","1","2.0",,"4.0","1.0","302.0","4.0",,"1.0","2","3.0","1.0","10.0","2.0","2.0","2.0","2.0","2","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,"3.0","4.0","4.0","1.0","2.0","4.0","4.0","2.0","3.0","3.0","3.0","2.0","3.0","1.0","6.0","6.0","18","1.0","3.0","8.0","1","1.0","1.0","2.0","2.0","1.0","2.0","1.0","0",,"2.0","1.0","1.0","1.0","1.0","1.0","0","0.0","0.0","0.0","1","1.0","0.0","4.0",,,,,,,,,,,,"2008-02-10T14:58:32.000","2569"
"3","2008","114","891","301","32","6","32","0","2","21","0","32211","1","1","1","2","2008-02-10T13:28:01.000","28","2","4.0","1","1","4","4.0","4.0","3.0","4.0","3.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","3.0","4.0",,"3.0","1.0","4.0","0.0","2.0","2.0","4.0","1.0","1.0","2.0","4.0","4.0","4","4.0","4.0","4.0","3.0","2.0","3.0","2.0",,"3.0","2.0","2.0","1.0","1.0","1.0","1.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0","0.0","0.0","0.0","0","0","0.0","2.0","3.0","0.0","0.0","0.0","0","0.0","0.0","1.0","0.0","4.0","4.0","2.0","4.0","2.0","3.0","2.0",,,"0.0","0.0","4.0","4.0","2.0",,,"2.0","1.0","4.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","3.0","5.0","1.0","1.0","1.0","7","1.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","5.0","4.0","4.0","6.0","7.0","3.0","4.0","4.0","2.0","1.0","3.0","2.0","7.0","1.0","1.0","2.0","7.0","6.0","3.0","4.0","4.0","5.0","3.0","6.0","6.0","6.0","7.0","3.0","3.0","9.0","9.0","9.0","9.0","1.0","1.0","1.0","9.0","6.0","9.0","7.0","5.0","5.0","2.0","2.0","2.0","1.0","4.0","2.0","1.0","1.0","0","0","2.0",,"1","0.0","2",,"1.0","0.0","1","0.0","0.0","0.0","1.0","1","8","1","1","8","1.0","1.0","1.0","1.0","1","1.0","77.0","4.0","1.0","302.0","3.0",,"3.0","4","3.0","3.0","10.0","2.0","1.0","1.0","2.0","2","2.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","1.0","2.0","3.0","4.0","3.0","3.0",,"4.0","1.0","3.0","3.0","3.0","2.0","3.0","2.0","12.0","6.0","54","1.0","2.0","5.0","2",,,"4.0",,"2.0","4.0","4.0","3","2.0","2.0","5.0","1.0","1.0","1.0","0.0","0","1.0","0.0","0.0","1","1.0","0.0","1.0","7.0","4.0","8.0","3.0","2.0","1.0",,,,,,"2008-02-10T14:32:40.000","3879"
"3","2008","114","892","301","32","6","32","0","2","21","0","32211","1","1","1","2","2008-02-10T13:35:24.000","32","2","5.0","2","2","2","4.0","3.0","2.0","3.0","2.0","2.0","2.0","2.0","1.0","2.0",,"2.0","2.0","3.0","2.0","1.0","5.0","1.0","0.0","2.0","2.0","3.0","4.0","4.0","3.0","4.0","4.0","4","4.0","2.0","2.0","4.0","2.0","5.0","4.0","1.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0","0.0","0.0","0.0","0","0","0.0","1.0","3.0","0.0","1.0",,"1","0.0","0.0","1.0","2.0","3.0","3.0","2.0","2.0","1.0","2.0","1.0","1.0","4.0","50.0","100.0","4.0","3.0",,,,"2.0","4.0","5.0","5.0","4.0","4.0","3.0","4.0","1.0","4.0","4.0","5.0","5.0","6.0","5.0","4.0","4.0","5.0","7","5.0","4.0","4.0","6.0","4.0","5.0","3.0","4.0","4.0","4.0","5.0","4.0","4.0","3.0","3.0","1.0","3.0","5.0","4.0","3.0","3.0","4.0","3.0","1.0","2.0","1.0","7.0","2.0","2.0","5.0","2.0","4.0","4.0","6.0","1.0","1.0","4.0","7.0","6.0","3.0","2.0","6.0","6.0","8.0","1.0","1.0","1.0","1.0","4.0","7.0","7.0","8.0","7.0","4.0","2.0","2.0","2.0","1.0","4.0","2.0","2.0","1.0","0","0","1.0","0.0","1","0.0","2",,"1.0","0.0","2",,"0.0","1.0","2.0","1","2","1","1","1","2.0","1.0","2.0",,"1","1.0","303.0","3.0","2.0",,,"3.0","3.0","4",,"1.0","7.0","1.0","1.0","2.0","2.0","2","1.0","2.0","1.0","1.0","1.0","2.0","2.0","1.0","1.0","2.0","3.0","3.0","3.0","4.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","1.0","3.0","3.0","3.0","14.0","2.0","40","1.0","2.0","8.0","1","2.0","4.0","4.0",,"1.0","2.0","1.0","0",,"2.0","3.0","1.0","1.0","1.0","1.0","0","1.0","1.0","0.0","1","1.0","1.0","1.0","3.0","2.0","48.0","1.0","1.0","1.0",,,,,,"2008-02-10T14:39:00.000","3816"
"3","2008","115","893","301","32","6","32","0","3","7","0","32071","1","1","1","1","2008-02-10T15:25:54.000","30","1","5.0","1","1","1","3.0","4.0","2.0","2.0","1.0","1.0","2.0","2.0","1.0","2.0","2.0","1.0","4.0","3.0","2.0","1.0","4.0","1.0","0.0","2.0","2.0","2.0","1.0","2.0","4.0","2.0","4.0","4",,"1.0","2.0","2.0","2.0","5.0","4.0","2.0","3.0","2.0","2.0","1.0","2.0","1.0","2.0","2.0","1.0","1.0","2.0","1.0","1.0","0.0","0.0","1","1.0","0.0","4.0","0.0","0.0","1","0.0","0.0","0.0","5","0","1.0","1.0","1.0","1.0","1.0","0.0","1","1.0","1.0","1.0","7.0","4.0","2.0","1.0","1.0","2.0","1.0","1.0","3.0",,"500.0","500.0","3.0","3.0","2.0","2.0",,"3.0","4.0","7.0","5.0","4.0","4.0","5.0","5.0","6.0","4.0","4.0","5.0","3.0","3.0","3.0","5.0","5.0","3.0","7","5.0","5.0","2.0","6.0","6.0","5.0","3.0","4.0","2.0","4.0","4.0","3.0","4.0","6.0","5.0","1.0","7.0","3.0","1.0","2.0","3.0","1.0","1.0","1.0","5.0","1.0","7.0","5.0","5.0","7.0","2.0","7.0","7.0","6.0","7.0","3.0","3.0","6.0","6.0","3.0","2.0","10.0","10.0","9.0","1.0","1.0","1.0","1.0","1.0","10.0","10.0","10.0","10.0","8.0","2.0","2.0","2.0","1.0","4.0","2.0","2.0","2.0","1","1","1.0","1.0","1","0.0","1","0.0","1.0","0.0","2",,"0.0","1.0","2.0","1","8","1","2","8","1.0","1.0","1.0","1.0","1","1.0","301.0","3.0","2.0",,,"3.0","1.0","2","3.0","1.0","5.0","2.0","2.0","1.0","2.0","1","1.0","1.0","1.0","2.0","1.0","2.0","2.0","1.0","2.0",,,"2.0","2.0","4.0","4.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0","1.0","3.0","4.0",,"4.0","26","2.0","1.0","10.0","1","1.0","3.0","2.0","2.0","1.0","1.0","3.0","1","1.0","2.0","1.0","1.0","1.0","1.0","1.0","1","1.0","1.0","0.0","1","1.0","1.0","1.0","7.0","2.0","20.0","3.0","2.0","1.0",,,,,,"2008-02-10T16:10:56.000","2702"
"3","2008","115","894","301","32","6","32","0","3","7","0","32071","1","1","1","1","2008-02-10T15:31:04.000","9","1","1.0","1","1","3","4.0","1.0","1.0","4.0","3.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","4.0","1.0","2.0","2.0","2.0","1.0","0.0","2.0","1.0","4.0","1.0","4.0","4.0","4.0","4.0","4",,"3.0","2.0","4.0","2.0","5.0","5.0","1.0","3.0","2.0","2.0","1.0","2.0","1.0","2.0","2.0","1.0","1.0","2.0","2.0","0.0","0.0","0.0","2",,,"1.0","0.0","0.0","0","0.0","0.0","0.0","0","0","0.0","2.0","2.0","0.0","0.0",,"0","0.0","0.0","1.0","2.0","3.0","3.0","2.0","3.0","1.0","3.0","1.0","1.0",,"0.0","0.0","4.0","3.0","2.0",,,,"5.0","5.0","4.0","3.0","5.0","5.0","5.0","4.0","6.0","5.0","4.0","5.0","3.0","5.0","5.0","5.0","5.0","7","5.0","5.0","6.0","5.0","4.0","6.0","7.0","6.0","6.0","4.0","6.0","5.0","5.0","5.0","1.0","5.0","5.0","3.0","3.0","2.0","3.0","2.0","5.0","3.0","3.0","5.0","7.0","5.0","6.0","6.0","5.0","3.0","6.0","6.0","2.0","2.0","5.0","6.0","5.0","3.0","1.0","5.0","6.0","5.0","10.0","8.0","1.0","1.0","10.0","5.0","5.0","5.0","5.0","5.0","2.0","1.0","1.0","2.0","3.0","2.0","1.0","2.0","0","0","2.0",,"1","0.0","2",,"1.0","0.0","2",,"0.0","0.0","1.0","1","8","1","1","8","1.0","2.0","2.0","2.0","1","2.0",,"2.0","2.0",,,"1.0","1.0","2","2.0","1.0","3.0","1.0","1.0","1.0","2.0","2","2.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","2.0",,,"2.0","3.0","3.0","3.0","2.0","3.0","3.0","1.0","3.0","3.0","2.0","2.0","3.0","2.0","12.0","6.0","19","5.0","1.0","3.0","2",,,"1.0","4.0","2.0","3.0","1.0","0",,"2.0","1.0","1.0","0.0","0.0","1.0","1","0.0","0.0","0.0","1","0.0","0.0","1.0","4.0","4.0","22.0","3.0","2.0","1.0",,,,,,"2008-02-10T16:13:49.000","2565"
"3","2008","115","896","301","32","6","32","0","3","7","0","32071","1","1","1","1","2008-02-10T15:16:59.000","25","1","5.0","1","1","1","4.0","5.0","3.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","3.0","2.0","2.0","3.0","2.0","1.0","2.0","2.0","0.0","1.0","2.0","4.0","1.0","4.0","4.0","2.0","4.0","4",,"1.0","1.0","4.0","2.0","3.0","2.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","1.0","2.0","2.0","1.0","1.0","1.0","0.0","1","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0","0","0.0","2.0","3.0","0.0","0.0","0.0","0","0.0","0.0","1.0","2.0","3.0","4.0","2.0","4.0","3.0","1.0","1.0","1.0","2.0","0.0","0.0","3.0","4.0",,,,"1.0","3.0","5.0","2.0","5.0","2.0","4.0","1.0","4.0","1.0","3.0","3.0","5.0","5.0","1.0","3.0","3.0","4.0","7","6.0","6.0","1.0","4.0","6.0","4.0","3.0","3.0","1.0","3.0","4.0","3.0","4.0","6.0","4.0","1.0","7.0","4.0","3.0","3.0","4.0","1.0","1.0","1.0","7.0","1.0","4.0","7.0","7.0","3.0","2.0","7.0","7.0","7.0","1.0","7.0","7.0","7.0","7.0","3.0","3.0","10.0","10.0","10.0","2.0","2.0","5.0","1.0","1.0","10.0","10.0","10.0","10.0","1.0","2.0","2.0","2.0","1.0","2.0","2.0","1.0","1.0","0","0","1.0","0.0","1","0.0","2",,"2.0",,"2",,"0.0","0.0","2.0","1","1","1","1","1","1.0","1.0","1.0","1.0","1","1.0","302.0","3.0","1.0","302.0","3.0",,"3.0","1","3.0","1.0","7.0",,"2.0","2.0","2.0","2",,"1.0","1.0","1.0","1.0","2.0","2.0","1.0","1.0","2.0","4.0","3.0","3.0","4.0","4.0","2.0","1.0","3.0","1.0","2.0","2.0","2.0","3.0","3.0","3.0","18.0","6.0","60","1.0","2.0","9.0","2",,,"1.0","3.0","2.0","1.0","2.0","3","0.0","2.0","5.0","1.0","1.0","1.0","1.0","3","1.0","0.0","0.0","1","1.0","0.0","1.0","7.0","4.0","30.0","2.0","1.0","1.0",,,,,,"2008-02-10T16:03:20.000","2781"
"3","2008","115","897","301","32","6","32","0","3","7","0","32071","1","1","1","2","2008-02-10T15:22:32.000","32","2","1.0","4","4","3","4.0","4.0","3.0","3.0","1.0","2.0","2.0","2.0","1.0","2.0","4.0","2.0","3.0","3.0",,"2.0","3.0","3.0","0.0","1.0","1.0","4.0","1.0","2.0","4.0","4.0","4.0","4","4.0","1.0","3.0","2.0","2.0","7.0","1.0","1.0","3.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0","0.0","0.0","0.0","0","0","0.0","1.0","2.0","0.0","0.0",,"0","0.0","0.0","1.0","2.0","3.0","4.0","2.0","3.0",,"2.0","2.0",,,"0.0","0.0","4.0","3.0",,,,,"1.0","7.0","5.0","5.0","5.0","5.0","4.0","4.0","1.0","5.0","5.0","2.0","5.0","3.0","7.0","7.0","6.0","7","7.0","5.0","5.0","4.0","6.0","5.0","6.0","3.0","4.0","4.0","5.0","5.0","5.0","4.0","5.0","5.0","7.0","5.0","5.0","2.0","2.0","3.0","5.0","1.0","7.0","5.0","7.0","7.0","5.0","5.0","3.0","5.0","5.0","5.0","4.0","4.0","4.0","6.0","7.0","2.0","3.0","5.0","7.0","5.0","2.0","1.0","1.0","1.0","3.0","5.0","10.0","5.0","6.0","5.0","1.0","1.0","2.0","2.0","4.0","2.0","2.0","3.0","0","0","2.0",,"1","0.0","2",,"2.0",,"1","0.0","0.0","0.0","2.0","8","8","1","2","8","1.0","1.0","1.0","1.0","1","2.0",,"3.0","2.0",,,"3.0","4.0","4",,"4.0","8.0","2.0","1.0","2.0","1.0","1","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","3.0","3.0","2.0","9.0","3.0","31","5.0","1.0","7.0","2",,,"4.0",,"2.0","2.0","2.0","2","2.0","2.0","5.0","1.0","1.0","1.0","1.0","0","1.0","1.0","0.0","1","1.0","0.0","1.0","9.0","2.0","40.0","2.0","1.0","2.0","1.0","1.0",,"2.0",,"2008-02-10T16:13:21.000","3049"
"3","2008","115","898","301","32","6","32","0","3","7","0","32071","1","1","1","2","2008-02-10T15:13:24.000","28","2","14.0","3","1","3","4.0","4.0","3.0","3.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0","3.0","2.0","1.0","4.0","4.0","0.0","2.0","2.0","3.0","1.0","4.0","4.0","4.0","4.0","4","4.0","1.0","2.0","4.0","2.0","5.0","5.0","2.0","3.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","1","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0","0","0.0","2.0","2.0","0.0","0.0",,"0","0.0",,"1.0","0.0","4.0","4.0","2.0","2.0","2.0","3.0","2.0",,,"0.0","0.0","4.0","4.0",,,,"2.0","1.0","3.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","7.0","1.0","1.0","1.0","4.0","6","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","7.0","3.0","1.0","7.0","1.0","1.0","4.0","4.0","1.0","1.0","3.0","6.0","1.0","7.0","7.0","7.0","7.0","7.0","6.0","6.0","5.0","5.0","2.0","6.0","7.0","7.0","3.0","4.0","10.0","10.0","4.0","8.0","1.0","7.0","1.0","1.0","10.0","10.0","7.0","1.0","10.0","2.0","2.0","2.0","1.0","4.0","2.0","1.0","1.0","0","0","1.0","0.0","2",,"2",,"2.0",,"2",,"0.0","0.0","1.0","1","8","1","1","1","2.0","1.0","3.0","3.0","1","1.0","0.0","4.0","1.0","302.0","4.0",,"3.0","4","3.0","1.0","5.0","1.0","2.0","2.0","2.0","2","2.0","2.0","1.0","1.0","2.0","2.0","1.0","1.0","1.0","2.0","3.0","3.0","4.0","4.0","1.0","2.0","3.0","4.0","1.0","2.0","2.0","2.0","3.0","3.0","3.0","18.0","6.0","70","1.0","1.0","4.0","2",,,"4.0",,"2.0","2.0","6.0","2","0.0","1.0","5.0","1.0","1.0","1.0","0.0","1","0.0","0.0","0.0","1","1.0","1.0","6.0",,,,,,,,,,,,"2008-02-10T16:03:31.000","3007"
"3","2008","116","899","301","32","6","32","0","3","19","0","32191","1","1","1","1","2008-02-16T14:24:03.000","52","1","58.0","2","1","2","4.0","3.0","1.0","1.0","2.0","2.0","2.0","2.0",,"2.0","3.0","2.0","3.0","3.0","2.0","2.0","3.0","1.0","0.0","1.0","2.0","2.0","4.0","4.0","2.0","4.0","4.0","4",,"2.0","3.0","3.0","2.0","5.0","2.0","1.0","3.0","2.0","2.0","1.0","2.0","1.0","2.0","2.0","1.0","2.0","2.0","4.0","1.0","0.0","0.0","2",,,"0.0","0.0","0.0","0","0.0","0.0","0.0","0","0","0.0","2.0","4.0","1.0","1.0","0.0","0","0.0","0.0","1.0","2.0","3.0","3.0","2.0","3.0","2.0","2.0","1.0","4.0",,,,"1.0","2.0",,,"4.0","2.0","4.0","6.0","5.0","5.0","4.0","4.0","5.0","6.0","4.0","4.0","4.0","4.0","6.0","4.0","5.0","4.0","5.0","7","6.0","5.0","4.0","5.0","5.0","3.0","4.0","4.0","4.0","4.0","5.0","4.0","4.0","6.0","5.0","5.0","5.0","4.0","5.0","3.0","3.0","4.0","5.0","3.0","6.0","5.0","4.0","5.0","6.0","5.0","2.0","4.0","5.0","6.0","6.0","6.0","5.0","6.0","6.0","2.0","2.0","6.0","7.0","7.0","6.0","4.0","4.0","4.0","5.0","4.0","4.0","5.0","4.0","6.0","3.0","2.0","2.0","2.0","3.0","2.0","2.0","2.0","0","0","2.0",,"1","0.0","2",,"1.0","0.0","2",,"0.0","0.0","1.0","1","8","1","1","8","1.0","3.0","1.0","1.0","1","1.0","302.0","4.0","2.0",,,"1.0","3.0","4","3.0","1.0","7.0","2.0","1.0","1.0","1.0","2","2.0","2.0","2.0","2.0","2.0","1.0","2.0","1.0","1.0","2.0","2.0","2.0","3.0","3.0","3.0","3.0","2.0","2.0","3.0","3.0","1.0","3.0","3.0","3.0","2.0","12.0","6.0","30","1.0","2.0","6.0","2",,,"4.0",,"2.0","2.0","1.0","0",,"2.0","2.0","1.0","1.0","1.0","1.0","0","0.0","1.0","0.0","1","1.0","1.0","1.0","1.0","4.0","44.0","1.0","1.0","1.0",,,,,,"2008-02-16T15:12:05.000","2882"
"3","2008","116","900","301","32","6","32","0","3","19","0","32191","1","1","1","1","2008-02-16T14:24:43.000","32","1","70.0","2","1","3","4.0","4.0","3.0","3.0","3.0","2.0","2.0","2.0",,"2.0","3.0","2.0","3.0","5.0","3.0","1.0","1.0","1.0","0.0","2.0","3.0","2.0","1.0","4.0","4.0","4.0","4.0","4",,"1.0","1.0","4.0","2.0",,"1.0","1.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0",,,,"0.0","0.0","0.0","1","0.0","0.0","4.0","0.0","0.0","0","0.0","0.0","0.0","0","0","0.0","1.0","1.0","0.0","1.0",,"0","0.0","0.0","1.0","2.0","3.0","2.0","2.0","4.0","1.0","1.0","1.0","4.0","1.0","0.0","0.0","4.0","2.0",,,,"1.0","3.0","7.0","4.0","6.0","7.0","4.0","6.0","6.0","6.0","5.0","4.0","5.0","1.0","5.0","3.0","4.0","6.0","7","6.0","6.0","2.0","1.0","6.0","2.0","1.0","3.0","4.0","4.0","4.0","3.0","4.0","3.0","4.0","1.0","4.0","7.0","6.0","3.0","3.0","1.0","1.0","1.0","7.0","1.0","7.0","6.0","7.0","1.0","5.0","7.0","6.0","7.0","1.0","7.0","7.0","7.0","7.0","3.0","2.0","8.0","10.0","10.0","1.0","1.0","1.0","1.0","1.0","10.0","10.0","9.0","9.0","1.0","2.0","2.0","2.0","1.0","4.0","2.0","1.0","1.0","0","0","1.0","0.0","1","0.0","2",,"1.0","0.0","2",,"0.0","0.0","1.0","1","8","1","1","1","1.0","1.0",,"1.0","1","1.0",,"3.0","1.0",,,,"2.0","4",,"1.0","10.0","1.0","2.0","1.0","2.0","2","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0",,"1.0","2.0","2.0","2.0","2.0","2.0","2.0","4.0","2.0","2.0","2.0","2.0","3.0","3.0","2.0","9.0","3.0","48","5.0","1.0","3.0","2",,,"4.0",,"2.0","3.0","2.0","4","3.0","2.0","5.0","1.0","1.0","1.0","1.0","0","0.0","0.0","1.0","1","1.0","0.0","1.0","4.0","2.0","44.0","2.0","2.0","1.0",,,,,,"2008-02-16T15:22:59.000","3496"
"3","2008","116","901","301","32","6","32","0","3","19","0","32191","1","1","1","2","2008-02-16T14:25:40.000","22","2","57.0","4","1","2","4.0","5.0","3.0","5.0","2.0","2.0","2.0","2.0","1.0","2.0","4.0","2.0","4.0","4.0","3.0","2.0","1.0","1.0","0.0","0.0","0.0","4.0","4.0","3.0","4.0","4.0","4.0","4","4.0","3.0","1.0","4.0","2.0","7.0","1.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0","0.0","0.0","0.0","0","0","0.0","1.0","3.0","0.0","0.0",,"0","0.0",,"1.0","2.0","4.0","4.0","2.0","3.0","2.0","1.0","2.0",,,"0.0","0.0","1.0","4.0",,,,,"1.0","7.0","1.0","1.0","4.0","1.0","7.0","5.0","1.0","5.0","1.0","1.0","3.0","1.0","5.0","2.0","1.0","7","5.0","7.0","1.0","7.0","7.0","6.0","6.0","4.0","1.0","1.0","1.0","4.0","5.0","7.0","1.0","7.0","7.0","4.0","1.0","3.0","3.0","7.0","7.0","1.0","7.0","4.0","5.0","1.0","7.0","7.0","3.0","2.0","5.0","7.0","5.0","7.0","7.0","7.0","7.0","1.0","1.0","1.0","6.0","9.0","1.0","1.0","1.0","1.0","7.0","5.0","1.0","1.0","4.0","4.0","3.0","1.0","2.0","2.0","4.0","2.0","2.0","2.0","0","0","2.0",,"2",,"2",,"1.0","0.0","1","0.0","0.0","0.0","3.0","8","8","1","1","8","1.0","1.0","3.0","3.0","1","1.0","301.0","4.0","1.0","301.0","3.0",,"3.0","5","2.0","4.0","4.0","1.0","1.0","1.0","1.0","1","1.0","2.0","2.0","1.0","1.0","2.0","2.0","2.0","1.0","1.0","3.0","3.0","3.0","4.0","4.0","1.0","1.0","2.0","3.0","2.0","3.0","1.0","1.0","3.0","1.0","6.0","6.0","23","5.0","3.0","4.0","2",,,"1.0","5.0","2.0","3.0","3.0","2","2.0","2.0","5.0","1.0","1.0","0.0","1.0","0","0.0","1.0","0.0","1","1.0","0.0","5.0",,,,,,,,,,,,"2008-02-16T15:03:39.000","2279"
